date_county,Daily Max 1-hour NO2 Concentration,DAILY_AQI_VALUE
"12/26/2017, Cuyahoga",13,12
"12/27/2017, Cuyahoga",29,27
"12/28/2017, Cuyahoga",31,29
"12/29/2017, Cuyahoga",19,18
"12/30/2017, Cuyahoga",16,15
"12/31/2017, Cuyahoga",27,25
"01/01/2017, Cuyahoga",24,23
"01/02/2017, Cuyahoga",9,8
"01/03/2017, Cuyahoga",22,21
"01/04/2017, Cuyahoga",9,8
"01/05/2017, Cuyahoga",18,17
"01/06/2017, Cuyahoga",34,32
"01/07/2017, Cuyahoga",23,22
"01/08/2017, Cuyahoga",12,11
"01/09/2017, Cuyahoga",16,15
"01/10/2017, Cuyahoga",10,9
"01/12/2017, Cuyahoga",25,24
"01/13/2017, Cuyahoga",16,15
"01/14/2017, Cuyahoga",28,26
"01/15/2017, Cuyahoga",30,28
"01/16/2017, Cuyahoga",28,26
"01/17/2017, Cuyahoga",20,19
"01/18/2017, Cuyahoga",17,16
"01/19/2017, Cuyahoga",17,16
"01/20/2017, Cuyahoga",21,20
"01/21/2017, Cuyahoga",23,22
"01/22/2017, Cuyahoga",11,10
"01/23/2017, Cuyahoga",8,8
"01/26/2017, Cuyahoga",11,10
"01/27/2017, Cuyahoga",16,15
"01/28/2017, Cuyahoga",9,8
"01/29/2017, Cuyahoga",22,21
"01/30/2017, Cuyahoga",23,22
"01/31/2017, Cuyahoga",27,25
"02/01/2017, Cuyahoga",40,38
"02/02/2017, Cuyahoga",20,19
"02/03/2017, Cuyahoga",27,25
"02/04/2017, Cuyahoga",36,34
"02/05/2017, Cuyahoga",12,11
"02/06/2017, Cuyahoga",33,31
"02/07/2017, Cuyahoga",19,18
"02/08/2017, Cuyahoga",16,15
"02/09/2017, Cuyahoga",13,12
"02/10/2017, Cuyahoga",26,25
"02/11/2017, Cuyahoga",34,32
"02/12/2017, Cuyahoga",14,13
"02/13/2017, Cuyahoga",42,40
"02/14/2017, Cuyahoga",39,37
"02/15/2017, Cuyahoga",10,9
"02/16/2017, Cuyahoga",23,22
"02/17/2017, Cuyahoga",35,33
"02/18/2017, Cuyahoga",20,19
"02/19/2017, Cuyahoga",23,22
"02/20/2017, Cuyahoga",19,18
"02/21/2017, Cuyahoga",35,33
"02/22/2017, Cuyahoga",34,32
"02/23/2017, Cuyahoga",20,19
"02/24/2017, Cuyahoga",15,14
"02/28/2017, Cuyahoga",21,20
"03/01/2017, Cuyahoga",18,17
"03/02/2017, Cuyahoga",10,9
"03/03/2017, Cuyahoga",18,17
"03/04/2017, Cuyahoga",12,11
"03/05/2017, Cuyahoga",7,7
"03/06/2017, Cuyahoga",24,23
"03/07/2017, Cuyahoga",19,18
"03/08/2017, Cuyahoga",13,12
"03/09/2017, Cuyahoga",16,15
"03/10/2017, Cuyahoga",10,9
"03/11/2017, Cuyahoga",24,23
"03/12/2017, Cuyahoga",13,12
"03/13/2017, Cuyahoga",4,4
"03/14/2017, Cuyahoga",11,10
"03/15/2017, Cuyahoga",7,7
"03/16/2017, Cuyahoga",45,42
"03/17/2017, Cuyahoga",47,44
"03/18/2017, Cuyahoga",14,13
"03/19/2017, Cuyahoga",21,20
"03/20/2017, Cuyahoga",21,20
"03/21/2017, Cuyahoga",30,28
"03/22/2017, Cuyahoga",17,16
"03/23/2017, Cuyahoga",23,22
"03/24/2017, Cuyahoga",13,12
"03/25/2017, Cuyahoga",17,16
"03/26/2017, Cuyahoga",5,5
"03/27/2017, Cuyahoga",19,18
"03/28/2017, Cuyahoga",21,20
"03/29/2017, Cuyahoga",9,8
"03/30/2017, Cuyahoga",7,7
"03/31/2017, Cuyahoga",24,23
"04/01/2017, Cuyahoga",30,28
"04/02/2017, Cuyahoga",30,28
"04/03/2017, Cuyahoga",8,8
"04/04/2017, Cuyahoga",16,15
"04/05/2017, Cuyahoga",12,11
"04/06/2017, Cuyahoga",17,16
"04/11/2017, Cuyahoga",68,66
"04/12/2017, Cuyahoga",14,13
"04/13/2017, Cuyahoga",4,4
"04/14/2017, Cuyahoga",3,3
"04/15/2017, Cuyahoga",13,12
"04/16/2017, Cuyahoga",8,8
"04/17/2017, Cuyahoga",16,15
"04/18/2017, Cuyahoga",6,6
"04/19/2017, Cuyahoga",19,18
"04/20/2017, Cuyahoga",13,12
"04/21/2017, Cuyahoga",14,13
"04/22/2017, Cuyahoga",14,13
"04/23/2017, Cuyahoga",8,8
"04/24/2017, Cuyahoga",2,2
"04/25/2017, Cuyahoga",5,5
"04/26/2017, Cuyahoga",6,6
"04/27/2017, Cuyahoga",11,10
"04/28/2017, Cuyahoga",18,17
"04/29/2017, Cuyahoga",14,13
"04/30/2017, Cuyahoga",7,7
"05/01/2017, Cuyahoga",12,11
"05/02/2017, Cuyahoga",10,9
"05/03/2017, Cuyahoga",15,14
"05/04/2017, Cuyahoga",17,16
"05/05/2017, Cuyahoga",14,13
"05/06/2017, Cuyahoga",8,8
"05/07/2017, Cuyahoga",7,7
"05/08/2017, Cuyahoga",21,20
"05/09/2017, Cuyahoga",22,21
"05/10/2017, Cuyahoga",12,11
"05/11/2017, Cuyahoga",14,13
"05/12/2017, Cuyahoga",20,19
"05/13/2017, Cuyahoga",18,17
"05/14/2017, Cuyahoga",12,11
"05/15/2017, Cuyahoga",15,14
"05/16/2017, Cuyahoga",16,15
"05/19/2017, Cuyahoga",10,9
"05/20/2017, Cuyahoga",6,6
"05/21/2017, Cuyahoga",5,5
"05/23/2017, Cuyahoga",19,18
"05/24/2017, Cuyahoga",5,5
"05/25/2017, Cuyahoga",34,32
"05/26/2017, Cuyahoga",15,14
"05/27/2017, Cuyahoga",6,6
"05/28/2017, Cuyahoga",7,7
"05/29/2017, Cuyahoga",9,8
"05/30/2017, Cuyahoga",29,27
"05/31/2017, Cuyahoga",21,20
"06/01/2017, Cuyahoga",22,21
"06/02/2017, Cuyahoga",19,18
"06/03/2017, Cuyahoga",22,21
"06/04/2017, Cuyahoga",10,9
"06/05/2017, Cuyahoga",21,20
"06/06/2017, Cuyahoga",14,13
"06/07/2017, Cuyahoga",4,4
"06/08/2017, Cuyahoga",18,17
"06/09/2017, Cuyahoga",22,21
"06/10/2017, Cuyahoga",11,10
"06/11/2017, Cuyahoga",7,7
"06/12/2017, Cuyahoga",17,16
"06/13/2017, Cuyahoga",28,26
"06/14/2017, Cuyahoga",19,18
"06/15/2017, Cuyahoga",20,19
"06/16/2017, Cuyahoga",25,24
"06/17/2017, Cuyahoga",6,6
"06/18/2017, Cuyahoga",9,8
"06/19/2017, Cuyahoga",22,21
"06/20/2017, Cuyahoga",20,19
"06/21/2017, Cuyahoga",22,21
"06/22/2017, Cuyahoga",26,25
"06/23/2017, Cuyahoga",12,11
"06/24/2017, Cuyahoga",16,15
"06/25/2017, Cuyahoga",14,13
"06/26/2017, Cuyahoga",20,19
"06/27/2017, Cuyahoga",19,18
"06/28/2017, Cuyahoga",23,22
"06/29/2017, Cuyahoga",14,13
"06/30/2017, Cuyahoga",16,15
"07/01/2017, Cuyahoga",12,11
"07/02/2017, Cuyahoga",18,17
"07/03/2017, Cuyahoga",11,10
"07/04/2017, Cuyahoga",5,5
"07/05/2017, Cuyahoga",14,13
"07/06/2017, Cuyahoga",31,29
"07/07/2017, Cuyahoga",20,19
"07/08/2017, Cuyahoga",8,8
"07/09/2017, Cuyahoga",15,14
"07/10/2017, Cuyahoga",18,17
"07/11/2017, Cuyahoga",19,18
"07/12/2017, Cuyahoga",23,22
"07/13/2017, Cuyahoga",16,15
"07/14/2017, Cuyahoga",12,11
"07/15/2017, Cuyahoga",8,8
"07/16/2017, Cuyahoga",9,8
"07/17/2017, Cuyahoga",13,12
"07/18/2017, Cuyahoga",10,9
"07/19/2017, Cuyahoga",25,24
"07/20/2017, Cuyahoga",27,25
"07/21/2017, Cuyahoga",26,25
"07/22/2017, Cuyahoga",13,12
"07/23/2017, Cuyahoga",15,14
"07/24/2017, Cuyahoga",17,16
"07/25/2017, Cuyahoga",12,11
"07/26/2017, Cuyahoga",15,14
"07/27/2017, Cuyahoga",23,22
"07/28/2017, Cuyahoga",6,6
"07/29/2017, Cuyahoga",11,10
"07/30/2017, Cuyahoga",12,11
"07/31/2017, Cuyahoga",23,22
"08/01/2017, Cuyahoga",34,32
"08/04/2017, Cuyahoga",17,16
"08/05/2017, Cuyahoga",9,8
"08/06/2017, Cuyahoga",9,8
"08/07/2017, Cuyahoga",16,15
"08/08/2017, Cuyahoga",16,15
"08/09/2017, Cuyahoga",24,23
"08/10/2017, Cuyahoga",10,9
"08/11/2017, Cuyahoga",15,14
"08/12/2017, Cuyahoga",15,14
"08/13/2017, Cuyahoga",6,6
"08/14/2017, Cuyahoga",10,9
"08/15/2017, Cuyahoga",26,25
"08/16/2017, Cuyahoga",9,8
"08/17/2017, Cuyahoga",11,10
"08/18/2017, Cuyahoga",16,15
"08/19/2017, Cuyahoga",17,16
"08/20/2017, Cuyahoga",9,8
"08/21/2017, Cuyahoga",23,22
"08/22/2017, Cuyahoga",20,19
"08/23/2017, Cuyahoga",22,21
"08/24/2017, Cuyahoga",15,14
"08/25/2017, Cuyahoga",17,16
"08/26/2017, Cuyahoga",13,12
"08/27/2017, Cuyahoga",5,5
"08/28/2017, Cuyahoga",6,6
"08/29/2017, Cuyahoga",20,19
"08/30/2017, Cuyahoga",24,23
"08/31/2017, Cuyahoga",28,26
"09/01/2017, Cuyahoga",2,2
"09/02/2017, Cuyahoga",5,5
"09/03/2017, Cuyahoga",16,15
"09/04/2017, Cuyahoga",8,8
"09/05/2017, Cuyahoga",24,23
"09/06/2017, Cuyahoga",21,20
"09/07/2017, Cuyahoga",13,12
"09/08/2017, Cuyahoga",20,19
"09/09/2017, Cuyahoga",9,8
"09/10/2017, Cuyahoga",4,4
"09/11/2017, Cuyahoga",3,3
"09/12/2017, Cuyahoga",12,11
"09/13/2017, Cuyahoga",15,14
"09/14/2017, Cuyahoga",10,9
"09/15/2017, Cuyahoga",16,15
"09/16/2017, Cuyahoga",12,11
"09/17/2017, Cuyahoga",11,10
"09/18/2017, Cuyahoga",24,23
"09/19/2017, Cuyahoga",24,23
"09/20/2017, Cuyahoga",26,25
"09/21/2017, Cuyahoga",31,29
"09/22/2017, Cuyahoga",13,12
"09/23/2017, Cuyahoga",19,18
"09/24/2017, Cuyahoga",11,10
"09/25/2017, Cuyahoga",9,8
"09/26/2017, Cuyahoga",20,19
"09/27/2017, Cuyahoga",33,31
"09/28/2017, Cuyahoga",13,12
"09/29/2017, Cuyahoga",26,25
"09/30/2017, Cuyahoga",9,8
"10/01/2017, Cuyahoga",5,5
"10/02/2017, Cuyahoga",19,18
"10/03/2017, Cuyahoga",23,22
"10/04/2017, Cuyahoga",16,15
"10/05/2017, Cuyahoga",28,26
"10/06/2017, Cuyahoga",20,19
"10/07/2017, Cuyahoga",9,8
"10/08/2017, Cuyahoga",7,7
"10/09/2017, Cuyahoga",19,18
"10/10/2017, Cuyahoga",20,19
"10/11/2017, Cuyahoga",6,6
"10/12/2017, Cuyahoga",12,11
"10/13/2017, Cuyahoga",17,16
"10/14/2017, Cuyahoga",17,16
"10/15/2017, Cuyahoga",5,5
"10/16/2017, Cuyahoga",14,13
"10/18/2017, Cuyahoga",32,30
"10/19/2017, Cuyahoga",29,27
"10/20/2017, Cuyahoga",26,25
"10/21/2017, Cuyahoga",29,27
"10/22/2017, Cuyahoga",14,13
"10/23/2017, Cuyahoga",9,8
"10/24/2017, Cuyahoga",11,10
"10/25/2017, Cuyahoga",27,25
"10/26/2017, Cuyahoga",30,28
"10/27/2017, Cuyahoga",14,13
"10/28/2017, Cuyahoga",11,10
"10/29/2017, Cuyahoga",14,13
"10/30/2017, Cuyahoga",17,16
"10/31/2017, Cuyahoga",18,17
"11/01/2017, Cuyahoga",16,15
"11/02/2017, Cuyahoga",11,10
"11/03/2017, Cuyahoga",12,11
"11/04/2017, Cuyahoga",7,7
"11/05/2017, Cuyahoga",14,13
"11/06/2017, Cuyahoga",13,12
"11/09/2017, Cuyahoga",31,29
"11/10/2017, Cuyahoga",12,11
"11/11/2017, Cuyahoga",23,22
"11/12/2017, Cuyahoga",29,27
"11/13/2017, Cuyahoga",24,23
"11/14/2017, Cuyahoga",29,27
"11/15/2017, Cuyahoga",16,15
"11/16/2017, Cuyahoga",13,12
"11/17/2017, Cuyahoga",24,23
"11/18/2017, Cuyahoga",9,8
"11/19/2017, Cuyahoga",7,7
"11/20/2017, Cuyahoga",15,14
"11/21/2017, Cuyahoga",23,22
"11/22/2017, Cuyahoga",17,16
"11/23/2017, Cuyahoga",12,11
"11/24/2017, Cuyahoga",21,20
"11/25/2017, Cuyahoga",9,8
"11/26/2017, Cuyahoga",16,15
"11/27/2017, Cuyahoga",27,25
"11/28/2017, Cuyahoga",13,12
"11/29/2017, Cuyahoga",23,22
"11/30/2017, Cuyahoga",25,24
"12/01/2017, Cuyahoga",31,29
"12/02/2017, Cuyahoga",30,28
"12/03/2017, Cuyahoga",32,30
"12/04/2017, Cuyahoga",24,23
"12/05/2017, Cuyahoga",16,15
"12/06/2017, Cuyahoga",12,11
"12/07/2017, Cuyahoga",22,21
"12/08/2017, Cuyahoga",16,15
"12/09/2017, Cuyahoga",22,21
"12/10/2017, Cuyahoga",13,12
"12/11/2017, Cuyahoga",23,22
"12/12/2017, Cuyahoga",21,20
"12/13/2017, Cuyahoga",22,21
"12/14/2017, Cuyahoga",34,32
"12/15/2017, Cuyahoga",38,36
"12/16/2017, Cuyahoga",27,25
"12/17/2017, Cuyahoga",23,22
"12/18/2017, Cuyahoga",23,22
"12/19/2017, Cuyahoga",13,12
"12/20/2017, Cuyahoga",26,25
"12/21/2017, Cuyahoga",19,18
"12/22/2017, Cuyahoga",25,24
"12/23/2017, Cuyahoga",21,20
"12/24/2017, Cuyahoga",27,25
"12/25/2017, Cuyahoga",8,8
"12/26/2017, Cuyahoga",13,12
"12/27/2017, Cuyahoga",29,27
"12/28/2017, Cuyahoga",30,28
"12/29/2017, Cuyahoga",23,22
"12/30/2017, Cuyahoga",16,15
"12/31/2017, Cuyahoga",29,27
