date_county,Daily Mean PM2.5 Concentration,DAILY_AQI_VALUE
"01/01/2017, Cuyahoga",11.8,49
"01/04/2017, Cuyahoga",5.6,23
"01/07/2017, Cuyahoga",16.6,60
"01/10/2017, Cuyahoga",5.0,21
"01/13/2017, Cuyahoga",6.2,26
"01/16/2017, Cuyahoga",22.9,74
"01/19/2017, Cuyahoga",8.6,36
"01/22/2017, Cuyahoga",6.8,28
"01/25/2017, Cuyahoga",7.9,33
"01/28/2017, Cuyahoga",11.5,48
"01/31/2017, Cuyahoga",7.6,32
"02/03/2017, Cuyahoga",6.4,27
"02/06/2017, Cuyahoga",18.2,64
"02/09/2017, Cuyahoga",3.4,14
"02/12/2017, Cuyahoga",15.6,58
"02/15/2017, Cuyahoga",3.8,16
"02/18/2017, Cuyahoga",10.2,43
"02/21/2017, Cuyahoga",12.7,52
"02/24/2017, Cuyahoga",7.4,31
"02/27/2017, Cuyahoga",6.5,27
"03/08/2017, Cuyahoga",2.4,10
"03/11/2017, Cuyahoga",3.0,13
"03/14/2017, Cuyahoga",2.9,12
"03/17/2017, Cuyahoga",13.4,54
"03/20/2017, Cuyahoga",15.1,57
"03/23/2017, Cuyahoga",5.3,22
"03/26/2017, Cuyahoga",10.2,43
"03/29/2017, Cuyahoga",4.1,17
"04/01/2017, Cuyahoga",4.5,19
"04/04/2017, Cuyahoga",3.3,14
"04/07/2017, Cuyahoga",2.0,8
"04/10/2017, Cuyahoga",8.5,35
"04/13/2017, Cuyahoga",4.9,20
"04/16/2017, Cuyahoga",7.5,31
"04/19/2017, Cuyahoga",7.9,33
"04/22/2017, Cuyahoga",2.7,11
"04/25/2017, Cuyahoga",3.1,13
"04/28/2017, Cuyahoga",4.4,18
"05/01/2017, Cuyahoga",5.9,25
"05/04/2017, Cuyahoga",5.6,23
"05/07/2017, Cuyahoga",2.8,12
"05/10/2017, Cuyahoga",4.0,17
"05/13/2017, Cuyahoga",7.3,30
"05/16/2017, Cuyahoga",8.9,37
"05/19/2017, Cuyahoga",12.0,50
"05/22/2017, Cuyahoga",4.2,18
"05/25/2017, Cuyahoga",3.2,13
"05/28/2017, Cuyahoga",8.9,37
"05/31/2017, Cuyahoga",4.4,18
"06/03/2017, Cuyahoga",7.2,30
"06/06/2017, Cuyahoga",2.9,12
"06/09/2017, Cuyahoga",7.6,32
"06/12/2017, Cuyahoga",13.1,53
"06/15/2017, Cuyahoga",7.5,31
"06/18/2017, Cuyahoga",8.0,33
"06/21/2017, Cuyahoga",4.5,19
"06/24/2017, Cuyahoga",4.4,18
"06/27/2017, Cuyahoga",3.7,15
"06/30/2017, Cuyahoga",5.2,22
"07/03/2017, Cuyahoga",7.4,31
"07/06/2017, Cuyahoga",13.1,53
"07/09/2017, Cuyahoga",5.8,24
"07/12/2017, Cuyahoga",10.0,42
"07/15/2017, Cuyahoga",5.7,24
"07/18/2017, Cuyahoga",9.4,39
"07/21/2017, Cuyahoga",10.6,44
"07/24/2017, Cuyahoga",5.6,23
"07/27/2017, Cuyahoga",10.9,45
"07/30/2017, Cuyahoga",6.4,27
"08/02/2017, Cuyahoga",14.7,56
"08/05/2017, Cuyahoga",4.6,19
"08/08/2017, Cuyahoga",6.7,28
"08/11/2017, Cuyahoga",12.8,52
"08/14/2017, Cuyahoga",8.4,35
"08/17/2017, Cuyahoga",10.8,45
"08/20/2017, Cuyahoga",11.2,47
"08/23/2017, Cuyahoga",4.4,18
"08/26/2017, Cuyahoga",6.4,27
"08/29/2017, Cuyahoga",9.3,39
"09/01/2017, Cuyahoga",2.2,9
"09/04/2017, Cuyahoga",12.4,52
"09/07/2017, Cuyahoga",3.1,13
"09/10/2017, Cuyahoga",2.1,9
"09/13/2017, Cuyahoga",6.2,26
"09/16/2017, Cuyahoga",11.0,46
"09/19/2017, Cuyahoga",15.7,59
"09/22/2017, Cuyahoga",10.9,45
"09/25/2017, Cuyahoga",12.9,53
"09/28/2017, Cuyahoga",2.3,10
"10/01/2017, Cuyahoga",3.7,15
"10/04/2017, Cuyahoga",6.9,29
"10/07/2017, Cuyahoga",8.0,33
"10/10/2017, Cuyahoga",11.4,48
"10/13/2017, Cuyahoga",5.1,21
"10/16/2017, Cuyahoga",2.2,9
"10/19/2017, Cuyahoga",8.1,34
"10/22/2017, Cuyahoga",10.9,45
"10/25/2017, Cuyahoga",3.2,13
"10/28/2017, Cuyahoga",3.8,16
"10/31/2017, Cuyahoga",3.9,16
"11/03/2017, Cuyahoga",3.1,13
"11/06/2017, Cuyahoga",2.5,10
"11/09/2017, Cuyahoga",8.7,36
"11/12/2017, Cuyahoga",10.5,44
"11/15/2017, Cuyahoga",10.0,42
"11/18/2017, Cuyahoga",4.8,20
"11/21/2017, Cuyahoga",4.7,20
"11/24/2017, Cuyahoga",7.3,30
"11/27/2017, Cuyahoga",11.3,47
"11/30/2017, Cuyahoga",9.2,38
"12/03/2017, Cuyahoga",24.0,76
"12/06/2017, Cuyahoga",4.0,17
"12/09/2017, Cuyahoga",10.2,43
"12/12/2017, Cuyahoga",3.8,16
"12/15/2017, Cuyahoga",9.6,40
"12/18/2017, Cuyahoga",12.7,52
"12/21/2017, Cuyahoga",4.5,19
"12/24/2017, Cuyahoga",11.5,48
"12/27/2017, Cuyahoga",9.8,41
"12/30/2017, Cuyahoga",12.5,52
"01/01/2017, Cuyahoga",12.4,52
"01/04/2017, Cuyahoga",6.6,28
"01/07/2017, Cuyahoga",18.0,63
"01/10/2017, Cuyahoga",12.1,51
"01/13/2017, Cuyahoga",6.7,28
"01/16/2017, Cuyahoga",30.7,90
"01/19/2017, Cuyahoga",8.6,36
"01/22/2017, Cuyahoga",12.5,52
"01/25/2017, Cuyahoga",9.7,40
"01/28/2017, Cuyahoga",10.7,45
"01/31/2017, Cuyahoga",8.7,36
"02/03/2017, Cuyahoga",8.1,34
"02/06/2017, Cuyahoga",22.6,73
"02/09/2017, Cuyahoga",3.8,16
"02/12/2017, Cuyahoga",16.5,60
"02/15/2017, Cuyahoga",4.4,18
"02/18/2017, Cuyahoga",9.4,39
"02/21/2017, Cuyahoga",18.7,65
"02/24/2017, Cuyahoga",11.6,48
"02/27/2017, Cuyahoga",7.2,30
"03/02/2017, Cuyahoga",3.7,15
"03/05/2017, Cuyahoga",9.4,39
"03/08/2017, Cuyahoga",3.2,13
"03/11/2017, Cuyahoga",4.1,17
"03/14/2017, Cuyahoga",3.3,14
"03/17/2017, Cuyahoga",20.4,68
"03/20/2017, Cuyahoga",17.9,63
"03/23/2017, Cuyahoga",12.8,52
"03/26/2017, Cuyahoga",14.2,55
"03/29/2017, Cuyahoga",4.6,19
"04/01/2017, Cuyahoga",5.7,24
"04/04/2017, Cuyahoga",3.6,15
"04/07/2017, Cuyahoga",2.5,10
"04/10/2017, Cuyahoga",10.5,44
"04/13/2017, Cuyahoga",6.7,28
"04/16/2017, Cuyahoga",7.9,33
"04/19/2017, Cuyahoga",9.1,38
"04/22/2017, Cuyahoga",2.5,10
"04/25/2017, Cuyahoga",5.7,24
"04/28/2017, Cuyahoga",7.3,30
"05/01/2017, Cuyahoga",7.9,33
"05/04/2017, Cuyahoga",7.2,30
"05/07/2017, Cuyahoga",2.2,9
"05/10/2017, Cuyahoga",6.0,25
"05/13/2017, Cuyahoga",7.9,33
"05/16/2017, Cuyahoga",13.5,54
"05/19/2017, Cuyahoga",4.8,20
"05/22/2017, Cuyahoga",4.3,18
"05/25/2017, Cuyahoga",4.3,18
"05/28/2017, Cuyahoga",12.3,51
"05/31/2017, Cuyahoga",6.6,28
"06/03/2017, Cuyahoga",8.5,35
"06/06/2017, Cuyahoga",2.7,11
"06/09/2017, Cuyahoga",11.6,48
"06/12/2017, Cuyahoga",11.4,48
"06/15/2017, Cuyahoga",9.2,38
"06/18/2017, Cuyahoga",7.7,32
"06/21/2017, Cuyahoga",5.9,25
"06/24/2017, Cuyahoga",4.6,19
"06/27/2017, Cuyahoga",3.5,15
"06/30/2017, Cuyahoga",9.1,38
"07/03/2017, Cuyahoga",7.0,29
"07/06/2017, Cuyahoga",16.6,60
"07/09/2017, Cuyahoga",7.3,30
"07/12/2017, Cuyahoga",9.6,40
"07/15/2017, Cuyahoga",5.7,24
"07/18/2017, Cuyahoga",14.2,55
"07/21/2017, Cuyahoga",8.9,37
"07/24/2017, Cuyahoga",5.0,21
"07/27/2017, Cuyahoga",13.7,54
"07/30/2017, Cuyahoga",6.1,25
"08/02/2017, Cuyahoga",18.7,65
"08/05/2017, Cuyahoga",5.6,23
"08/08/2017, Cuyahoga",7.2,30
"08/11/2017, Cuyahoga",14.5,56
"08/14/2017, Cuyahoga",11.7,49
"08/17/2017, Cuyahoga",13.4,54
"08/20/2017, Cuyahoga",15.9,59
"08/23/2017, Cuyahoga",6.0,25
"08/26/2017, Cuyahoga",8.7,36
"08/29/2017, Cuyahoga",11.6,48
"09/01/2017, Cuyahoga",4.3,18
"09/04/2017, Cuyahoga",12.1,51
"09/07/2017, Cuyahoga",3.1,13
"09/10/2017, Cuyahoga",7.7,32
"09/13/2017, Cuyahoga",9.2,38
"09/16/2017, Cuyahoga",16.1,59
"09/19/2017, Cuyahoga",19.0,66
"09/22/2017, Cuyahoga",16.9,61
"09/25/2017, Cuyahoga",19.4,66
"09/28/2017, Cuyahoga",2.5,10
"10/01/2017, Cuyahoga",8.6,36
"10/07/2017, Cuyahoga",12.0,50
"10/10/2017, Cuyahoga",15.9,59
"10/13/2017, Cuyahoga",9.1,38
"10/16/2017, Cuyahoga",3.5,15
"10/19/2017, Cuyahoga",7.8,33
"10/22/2017, Cuyahoga",17.5,62
"10/25/2017, Cuyahoga",3.2,13
"10/28/2017, Cuyahoga",3.1,13
"11/03/2017, Cuyahoga",3.3,14
"11/06/2017, Cuyahoga",2.4,10
"11/09/2017, Cuyahoga",15.0,57
"11/12/2017, Cuyahoga",17.4,62
"11/15/2017, Cuyahoga",21.5,71
"11/18/2017, Cuyahoga",13.8,55
"11/21/2017, Cuyahoga",5.9,25
"11/24/2017, Cuyahoga",9.6,40
"11/27/2017, Cuyahoga",15.5,58
"11/30/2017, Cuyahoga",15.4,58
"12/03/2017, Cuyahoga",33.7,96
"12/06/2017, Cuyahoga",6.6,28
"12/09/2017, Cuyahoga",15.1,57
"12/12/2017, Cuyahoga",4.2,18
"12/15/2017, Cuyahoga",15.6,58
"12/18/2017, Cuyahoga",12.2,51
"12/21/2017, Cuyahoga",7.1,30
"12/24/2017, Cuyahoga",13.7,54
"12/27/2017, Cuyahoga",13.3,54
"12/30/2017, Cuyahoga",12.1,51
"01/01/2017, Cuyahoga",12.6,52
"01/04/2017, Cuyahoga",6.6,28
"01/10/2017, Cuyahoga",12.0,50
"01/13/2017, Cuyahoga",6.3,26
"01/16/2017, Cuyahoga",31.9,93
"01/19/2017, Cuyahoga",8.5,35
"01/22/2017, Cuyahoga",13.2,53
"01/25/2017, Cuyahoga",9.4,39
"01/28/2017, Cuyahoga",11.2,47
"01/31/2017, Cuyahoga",10.0,42
"02/03/2017, Cuyahoga",8.5,35
"02/06/2017, Cuyahoga",21.8,71
"02/09/2017, Cuyahoga",3.2,13
"02/12/2017, Cuyahoga",15.1,57
"02/15/2017, Cuyahoga",3.9,16
"02/18/2017, Cuyahoga",9.7,40
"02/21/2017, Cuyahoga",18.8,65
"02/24/2017, Cuyahoga",11.2,47
"02/27/2017, Cuyahoga",7.3,30
"03/02/2017, Cuyahoga",3.3,14
"03/05/2017, Cuyahoga",9.4,39
"03/08/2017, Cuyahoga",2.2,9
"03/11/2017, Cuyahoga",4.2,18
"03/14/2017, Cuyahoga",3.0,13
"03/17/2017, Cuyahoga",21.2,70
"03/20/2017, Cuyahoga",18.9,65
"03/23/2017, Cuyahoga",12.8,52
"03/26/2017, Cuyahoga",14.0,55
"04/01/2017, Cuyahoga",6.2,26
"04/04/2017, Cuyahoga",3.7,15
"04/07/2017, Cuyahoga",2.4,10
"04/10/2017, Cuyahoga",10.9,45
"04/13/2017, Cuyahoga",7.1,30
"04/16/2017, Cuyahoga",7.5,31
"04/19/2017, Cuyahoga",9.6,40
"04/22/2017, Cuyahoga",2.5,10
"04/25/2017, Cuyahoga",3.7,15
"04/28/2017, Cuyahoga",4.7,20
"05/01/2017, Cuyahoga",6.4,27
"05/04/2017, Cuyahoga",7.9,33
"05/07/2017, Cuyahoga",1.8,8
"05/10/2017, Cuyahoga",5.6,23
"05/13/2017, Cuyahoga",7.7,32
"05/16/2017, Cuyahoga",12.0,50
"05/19/2017, Cuyahoga",4.0,17
"05/22/2017, Cuyahoga",3.7,15
"05/25/2017, Cuyahoga",4.3,18
"05/28/2017, Cuyahoga",12.0,50
"05/31/2017, Cuyahoga",6.2,26
"06/03/2017, Cuyahoga",8.4,35
"06/06/2017, Cuyahoga",2.3,10
"06/09/2017, Cuyahoga",12.0,50
"06/15/2017, Cuyahoga",9.7,40
"06/18/2017, Cuyahoga",7.6,32
"06/21/2017, Cuyahoga",5.8,24
"06/24/2017, Cuyahoga",4.7,20
"06/27/2017, Cuyahoga",3.3,14
"06/30/2017, Cuyahoga",7.4,31
"07/03/2017, Cuyahoga",7.0,29
"07/06/2017, Cuyahoga",16.7,61
"07/09/2017, Cuyahoga",7.5,31
"07/12/2017, Cuyahoga",9.9,41
"07/15/2017, Cuyahoga",4.8,20
"07/18/2017, Cuyahoga",13.9,55
"08/02/2017, Cuyahoga",19.4,66
"08/05/2017, Cuyahoga",5.7,24
"08/08/2017, Cuyahoga",8.0,33
"08/11/2017, Cuyahoga",14.9,57
"08/14/2017, Cuyahoga",12.0,50
"08/17/2017, Cuyahoga",12.8,52
"08/20/2017, Cuyahoga",16.6,60
"08/23/2017, Cuyahoga",6.0,25
"08/29/2017, Cuyahoga",12.5,52
"09/01/2017, Cuyahoga",4.1,17
"09/04/2017, Cuyahoga",12.4,52
"09/07/2017, Cuyahoga",3.5,15
"09/10/2017, Cuyahoga",7.7,32
"09/16/2017, Cuyahoga",16.2,60
"09/19/2017, Cuyahoga",19.6,67
"09/22/2017, Cuyahoga",16.8,61
"09/25/2017, Cuyahoga",19.3,66
"09/28/2017, Cuyahoga",2.2,9
"10/01/2017, Cuyahoga",8.5,35
"10/04/2017, Cuyahoga",10.1,42
"10/07/2017, Cuyahoga",11.7,49
"10/10/2017, Cuyahoga",16.5,60
"10/13/2017, Cuyahoga",9.1,38
"10/16/2017, Cuyahoga",3.2,13
"10/19/2017, Cuyahoga",8.0,33
"10/22/2017, Cuyahoga",17.4,62
"10/25/2017, Cuyahoga",3.2,13
"10/28/2017, Cuyahoga",3.4,14
"10/31/2017, Cuyahoga",4.4,18
"11/03/2017, Cuyahoga",3.3,14
"11/06/2017, Cuyahoga",2.6,11
"11/09/2017, Cuyahoga",17.6,63
"11/12/2017, Cuyahoga",18.0,63
"11/15/2017, Cuyahoga",21.5,71
"11/18/2017, Cuyahoga",13.7,54
"11/21/2017, Cuyahoga",5.2,22
"11/24/2017, Cuyahoga",9.7,40
"11/27/2017, Cuyahoga",15.7,59
"11/30/2017, Cuyahoga",15.4,58
"12/03/2017, Cuyahoga",33.7,96
"12/06/2017, Cuyahoga",6.5,27
"12/09/2017, Cuyahoga",21.2,70
"12/12/2017, Cuyahoga",4.6,19
"12/15/2017, Cuyahoga",21.4,71
"12/18/2017, Cuyahoga",13.4,54
"12/21/2017, Cuyahoga",6.7,28
"12/24/2017, Cuyahoga",13.8,55
"12/27/2017, Cuyahoga",15.4,58
"01/01/2017, Cuyahoga",11.9,50
"01/04/2017, Cuyahoga",8.9,37
"01/07/2017, Cuyahoga",17.1,62
"01/10/2017, Cuyahoga",5.6,23
"01/13/2017, Cuyahoga",7.9,33
"01/16/2017, Cuyahoga",24.3,77
"01/19/2017, Cuyahoga",7.8,33
"01/22/2017, Cuyahoga",8.7,36
"01/25/2017, Cuyahoga",7.8,33
"01/28/2017, Cuyahoga",12.0,50
"01/31/2017, Cuyahoga",9.0,38
"02/03/2017, Cuyahoga",13.3,54
"02/06/2017, Cuyahoga",20.7,69
"02/09/2017, Cuyahoga",7.7,32
"02/12/2017, Cuyahoga",19.3,66
"02/15/2017, Cuyahoga",12.3,51
"02/18/2017, Cuyahoga",11.2,47
"02/21/2017, Cuyahoga",13.2,53
"02/24/2017, Cuyahoga",8.5,35
"02/27/2017, Cuyahoga",6.4,27
"03/02/2017, Cuyahoga",4.8,20
"03/05/2017, Cuyahoga",8.9,37
"03/08/2017, Cuyahoga",6.0,25
"03/11/2017, Cuyahoga",7.4,31
"03/14/2017, Cuyahoga",3.3,14
"03/17/2017, Cuyahoga",13.9,55
"03/20/2017, Cuyahoga",15.2,58
"03/23/2017, Cuyahoga",7.3,30
"03/26/2017, Cuyahoga",10.4,43
"03/29/2017, Cuyahoga",8.6,36
"04/01/2017, Cuyahoga",13.5,54
"04/04/2017, Cuyahoga",6.4,27
"04/07/2017, Cuyahoga",3.2,13
"04/10/2017, Cuyahoga",9.2,38
"04/13/2017, Cuyahoga",5.4,23
"04/19/2017, Cuyahoga",8.9,37
"04/20/2017, Cuyahoga",10.0,42
"04/22/2017, Cuyahoga",3.8,16
"04/25/2017, Cuyahoga",4.2,18
"04/28/2017, Cuyahoga",6.9,29
"05/01/2017, Cuyahoga",7.7,32
"05/04/2017, Cuyahoga",6.6,28
"05/10/2017, Cuyahoga",4.9,20
"05/13/2017, Cuyahoga",8.5,35
"05/16/2017, Cuyahoga",10.5,44
"05/19/2017, Cuyahoga",5.6,23
"05/22/2017, Cuyahoga",7.0,29
"05/25/2017, Cuyahoga",4.5,19
"05/28/2017, Cuyahoga",10.0,42
"05/31/2017, Cuyahoga",9.5,40
"06/03/2017, Cuyahoga",9.6,40
"06/06/2017, Cuyahoga",3.2,13
"06/09/2017, Cuyahoga",10.3,43
"06/12/2017, Cuyahoga",14.9,57
"06/15/2017, Cuyahoga",15.2,58
"06/18/2017, Cuyahoga",12.4,52
"06/21/2017, Cuyahoga",5.9,25
"06/24/2017, Cuyahoga",12.2,51
"06/27/2017, Cuyahoga",6.5,27
"06/30/2017, Cuyahoga",7.2,30
"07/03/2017, Cuyahoga",11.3,47
"07/06/2017, Cuyahoga",18.2,64
"07/09/2017, Cuyahoga",10.0,42
"07/12/2017, Cuyahoga",12.6,52
"07/15/2017, Cuyahoga",7.9,33
"07/18/2017, Cuyahoga",12.0,50
"07/21/2017, Cuyahoga",11.1,46
"07/24/2017, Cuyahoga",6.2,26
"07/27/2017, Cuyahoga",12.1,51
"07/30/2017, Cuyahoga",8.2,34
"08/02/2017, Cuyahoga",17.6,63
"08/05/2017, Cuyahoga",8.3,35
"08/08/2017, Cuyahoga",7.8,33
"08/11/2017, Cuyahoga",13.4,54
"08/14/2017, Cuyahoga",9.2,38
"08/17/2017, Cuyahoga",10.9,45
"08/20/2017, Cuyahoga",12.5,52
"08/23/2017, Cuyahoga",10.1,42
"08/26/2017, Cuyahoga",8.2,34
"09/01/2017, Cuyahoga",2.2,9
"09/04/2017, Cuyahoga",13.8,55
"09/07/2017, Cuyahoga",6.1,25
"09/10/2017, Cuyahoga",4.2,18
"09/13/2017, Cuyahoga",6.3,26
"09/16/2017, Cuyahoga",13.3,54
"09/22/2017, Cuyahoga",11.8,49
"09/25/2017, Cuyahoga",11.8,49
"10/01/2017, Cuyahoga",6.0,25
"10/04/2017, Cuyahoga",8.4,35
"10/07/2017, Cuyahoga",7.4,31
"10/10/2017, Cuyahoga",12.8,52
"10/13/2017, Cuyahoga",5.9,25
"10/16/2017, Cuyahoga",4.0,17
"10/19/2017, Cuyahoga",10.8,45
"10/22/2017, Cuyahoga",12.2,51
"10/25/2017, Cuyahoga",4.8,20
"10/28/2017, Cuyahoga",3.9,16
"10/31/2017, Cuyahoga",6.4,27
"11/03/2017, Cuyahoga",4.5,19
"11/06/2017, Cuyahoga",3.0,13
"11/09/2017, Cuyahoga",12.8,52
"11/12/2017, Cuyahoga",14.8,57
"11/15/2017, Cuyahoga",12.9,53
"11/18/2017, Cuyahoga",5.6,23
"11/21/2017, Cuyahoga",6.8,28
"11/24/2017, Cuyahoga",7.5,31
"11/27/2017, Cuyahoga",15.9,59
"11/30/2017, Cuyahoga",11.7,49
"12/03/2017, Cuyahoga",27.4,83
"12/06/2017, Cuyahoga",6.1,25
"12/09/2017, Cuyahoga",12.5,52
"12/12/2017, Cuyahoga",5.1,21
"12/15/2017, Cuyahoga",11.9,50
"12/18/2017, Cuyahoga",13.4,54
"12/21/2017, Cuyahoga",6.0,25
"12/24/2017, Cuyahoga",13.5,54
"12/27/2017, Cuyahoga",15.6,58
"12/30/2017, Cuyahoga",16.3,60
"01/04/2017, Cuyahoga",5.7,24
"01/07/2017, Cuyahoga",15.7,59
"01/10/2017, Cuyahoga",11.1,46
"01/13/2017, Cuyahoga",7.7,32
"01/16/2017, Cuyahoga",28.5,85
"01/19/2017, Cuyahoga",8.7,36
"01/22/2017, Cuyahoga",9.7,40
"01/25/2017, Cuyahoga",7.8,33
"01/28/2017, Cuyahoga",12.8,52
"01/31/2017, Cuyahoga",7.8,33
"02/03/2017, Cuyahoga",8.5,35
"02/06/2017, Cuyahoga",20.6,69
"02/09/2017, Cuyahoga",3.5,15
"02/12/2017, Cuyahoga",15.3,58
"02/15/2017, Cuyahoga",5.5,23
"02/18/2017, Cuyahoga",9.0,38
"02/21/2017, Cuyahoga",16.3,60
"02/24/2017, Cuyahoga",9.8,41
"02/27/2017, Cuyahoga",6.7,28
"03/02/2017, Cuyahoga",3.3,14
"03/05/2017, Cuyahoga",7.1,30
"03/11/2017, Cuyahoga",3.8,16
"03/14/2017, Cuyahoga",3.4,14
"03/17/2017, Cuyahoga",18.2,64
"03/20/2017, Cuyahoga",18.6,65
"03/23/2017, Cuyahoga",11.2,47
"03/26/2017, Cuyahoga",12.6,52
"03/29/2017, Cuyahoga",6.2,26
"04/01/2017, Cuyahoga",6.2,26
"04/04/2017, Cuyahoga",3.8,16
"04/07/2017, Cuyahoga",3.1,13
"04/10/2017, Cuyahoga",9.9,41
"04/13/2017, Cuyahoga",6.0,25
"04/16/2017, Cuyahoga",7.2,30
"04/19/2017, Cuyahoga",7.8,33
"04/22/2017, Cuyahoga",2.0,8
"04/25/2017, Cuyahoga",4.5,19
"04/28/2017, Cuyahoga",9.5,40
"05/04/2017, Cuyahoga",6.8,28
"05/07/2017, Cuyahoga",3.2,13
"05/10/2017, Cuyahoga",6.3,26
"05/13/2017, Cuyahoga",7.8,33
"05/16/2017, Cuyahoga",11.7,49
"05/19/2017, Cuyahoga",5.7,24
"05/22/2017, Cuyahoga",5.0,21
"05/25/2017, Cuyahoga",4.3,18
"05/28/2017, Cuyahoga",10.6,44
"05/31/2017, Cuyahoga",6.8,28
"06/03/2017, Cuyahoga",8.6,36
"06/06/2017, Cuyahoga",2.9,12
"06/09/2017, Cuyahoga",14.1,55
"06/12/2017, Cuyahoga",12.3,51
"06/15/2017, Cuyahoga",8.9,37
"06/18/2017, Cuyahoga",7.8,33
"06/21/2017, Cuyahoga",6.1,25
"06/24/2017, Cuyahoga",5.0,21
"06/27/2017, Cuyahoga",4.3,18
"06/30/2017, Cuyahoga",6.0,25
"07/03/2017, Cuyahoga",7.0,29
"07/06/2017, Cuyahoga",18.2,64
"07/12/2017, Cuyahoga",10.5,44
"07/15/2017, Cuyahoga",6.2,26
"07/18/2017, Cuyahoga",14.3,56
"07/21/2017, Cuyahoga",12.8,52
"07/24/2017, Cuyahoga",4.6,19
"07/27/2017, Cuyahoga",15.2,58
"07/30/2017, Cuyahoga",6.7,28
"08/02/2017, Cuyahoga",19.6,67
"08/05/2017, Cuyahoga",5.6,23
"08/08/2017, Cuyahoga",8.1,34
"08/11/2017, Cuyahoga",14.6,56
"08/14/2017, Cuyahoga",11.6,48
"08/17/2017, Cuyahoga",12.7,52
"08/23/2017, Cuyahoga",6.9,29
"08/26/2017, Cuyahoga",11.8,49
"08/29/2017, Cuyahoga",11.9,50
"09/01/2017, Cuyahoga",2.9,12
"09/04/2017, Cuyahoga",12.5,52
"09/07/2017, Cuyahoga",3.3,14
"09/10/2017, Cuyahoga",6.0,25
"09/13/2017, Cuyahoga",9.0,38
"09/16/2017, Cuyahoga",14.3,56
"09/19/2017, Cuyahoga",18.9,65
"09/22/2017, Cuyahoga",14.6,56
"09/25/2017, Cuyahoga",16.8,61
