date_sitename,co_max,co_aqi_val,no2_max,no2_aqi_val,ozone_max,ozone_aqi_val,pm10_mean,pm10_aqi_val,pm2.5_mean,pm2.5_aqi_val,so2_max,so2_aqi_val,cumulitive_aqi
"01/01/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.026,24.0,21.0,19.0,9.6,40.0,5.0,7.0,40.0
"01/02/2017, GT Craig NCore",0.5,6.0,33.0,31.0,0.009,8.0,18.0,17.0,14.1,55.0,2.0,3.0,55.0
"01/03/2017, GT Craig NCore",0.4,5.0,24.0,23.0,0.015,14.0,9.0,8.0,7.7,32.0,0.0,0.0,32.0
"01/04/2017, GT Craig NCore",0.2,2.0,,,0.027,25.0,19.0,18.0,4.6,19.0,0.0,0.0,25.0
"01/05/2017, GT Craig NCore",,,19.0,18.0,0.02,19.0,11.0,10.0,5.3,22.0,0.0,0.0,22.0
"01/06/2017, GT Craig NCore",0.3,3.0,25.0,24.0,0.024,22.0,17.0,16.0,14.1,55.0,0.0,0.0,55.0
"01/07/2017, GT Craig NCore",0.3,3.0,26.0,25.0,0.03,28.0,17.0,16.0,13.4,54.0,0.0,0.0,54.0
"01/08/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.032,30.0,10.0,9.0,1.5,6.0,1.0,1.0,30.0
"01/09/2017, GT Craig NCore",0.4,5.0,26.0,25.0,0.023,21.0,39.0,36.0,11.3,47.0,8.0,11.0,47.0
"01/10/2017, GT Craig NCore",0.4,5.0,27.0,25.0,0.032,30.0,13.0,12.0,5.6,23.0,1.0,1.0,30.0
"01/11/2017, GT Craig NCore",0.4,5.0,25.0,24.0,0.024,22.0,20.0,19.0,10.2,43.0,5.0,7.0,43.0
"01/12/2017, GT Craig NCore",0.3,3.0,22.0,21.0,0.028,26.0,11.0,10.0,9.4,39.0,9.0,13.0,39.0
"01/13/2017, GT Craig NCore",0.3,3.0,14.0,13.0,0.027,25.0,15.0,14.0,6.8,28.0,10.0,14.0,28.0
"01/14/2017, GT Craig NCore",0.3,3.0,20.0,19.0,0.026,24.0,12.0,11.0,8.3,35.0,1.0,1.0,35.0
"01/15/2017, GT Craig NCore",0.7,8.0,37.0,35.0,0.015,14.0,21.0,19.0,21.3,70.0,8.0,11.0,70.0
"01/16/2017, GT Craig NCore",0.7,8.0,34.0,32.0,0.005,5.0,39.0,36.0,29.0,87.0,2.0,3.0,87.0
"01/17/2017, GT Craig NCore",0.5,6.0,24.0,23.0,0.02,19.0,12.0,11.0,11.0,46.0,1.0,1.0,46.0
"01/18/2017, GT Craig NCore",0.3,3.0,14.0,13.0,0.02,19.0,5.0,5.0,4.0,17.0,0.0,0.0,19.0
"01/19/2017, GT Craig NCore",0.3,3.0,23.0,22.0,0.016,15.0,11.0,10.0,8.1,34.0,0.0,0.0,34.0
"01/20/2017, GT Craig NCore",0.5,6.0,22.0,21.0,0.006,6.0,13.0,12.0,10.6,44.0,1.0,1.0,44.0
"01/21/2017, GT Craig NCore",0.6,7.0,22.0,21.0,0.021,19.0,19.0,18.0,12.2,51.0,4.0,6.0,51.0
"01/22/2017, GT Craig NCore",0.4,5.0,21.0,20.0,0.015,14.0,16.0,15.0,9.2,38.0,4.0,6.0,38.0
"01/23/2017, GT Craig NCore",0.4,5.0,19.0,18.0,0.014,13.0,11.0,10.0,10.5,44.0,0.0,0.0,44.0
"01/24/2017, GT Craig NCore",0.3,3.0,16.0,15.0,0.02,19.0,7.0,6.0,8.4,35.0,3.0,4.0,35.0
"01/25/2017, GT Craig NCore",0.3,3.0,24.0,23.0,0.024,22.0,15.0,14.0,7.8,33.0,3.0,4.0,33.0
"01/26/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.021,19.0,5.0,5.0,2.8,12.0,0.0,0.0,19.0
"01/27/2017, GT Craig NCore",0.2,2.0,12.0,11.0,0.026,24.0,7.0,6.0,5.0,21.0,0.0,0.0,24.0
"01/28/2017, GT Craig NCore",0.2,2.0,7.0,7.0,0.025,23.0,10.0,9.0,8.9,37.0,0.0,0.0,37.0
"01/29/2017, GT Craig NCore",0.2,2.0,18.0,17.0,0.032,30.0,7.0,6.0,6.0,25.0,0.0,0.0,30.0
"01/30/2017, GT Craig NCore",0.3,3.0,21.0,20.0,0.033,31.0,9.0,8.0,2.4,10.0,3.0,4.0,31.0
"01/31/2017, GT Craig NCore",0.3,3.0,31.0,29.0,0.027,25.0,10.0,9.0,9.1,38.0,,,38.0
"02/01/2017, GT Craig NCore",0.3,3.0,32.0,30.0,0.029,27.0,8.0,7.0,5.2,22.0,0.0,0.0,30.0
"02/02/2017, GT Craig NCore",0.3,3.0,17.0,16.0,0.034,31.0,12.0,11.0,5.0,21.0,0.0,0.0,31.0
"02/03/2017, GT Craig NCore",0.3,3.0,24.0,23.0,0.039,36.0,22.0,20.0,7.1,30.0,0.0,0.0,36.0
"02/04/2017, GT Craig NCore",0.2,2.0,17.0,16.0,0.034,31.0,12.0,11.0,3.4,14.0,4.0,6.0,31.0
"02/05/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.03,28.0,16.0,15.0,8.6,36.0,1.0,1.0,36.0
"02/06/2017, GT Craig NCore",,,45.0,42.0,0.025,23.0,35.0,32.0,19.9,67.0,5.0,7.0,67.0
"02/07/2017, GT Craig NCore",0.5,6.0,30.0,28.0,0.027,25.0,15.0,14.0,9.4,39.0,1.0,1.0,39.0
"02/08/2017, GT Craig NCore",0.3,3.0,12.0,11.0,0.033,31.0,10.0,9.0,2.8,12.0,0.0,0.0,31.0
"02/09/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.035,32.0,15.0,14.0,1.9,8.0,0.0,0.0,32.0
"02/10/2017, GT Craig NCore",0.6,7.0,22.0,21.0,0.024,22.0,35.0,32.0,10.0,42.0,11.0,16.0,42.0
"02/11/2017, GT Craig NCore",0.6,7.0,33.0,31.0,0.021,19.0,22.0,20.0,10.5,44.0,0.0,0.0,44.0
"02/12/2017, GT Craig NCore",0.7,8.0,31.0,29.0,0.039,36.0,12.0,11.0,17.5,62.0,0.0,0.0,62.0
"02/13/2017, GT Craig NCore",0.5,6.0,46.0,43.0,0.036,33.0,25.0,23.0,4.4,18.0,1.0,1.0,43.0
"02/14/2017, GT Craig NCore",0.6,7.0,17.0,16.0,0.035,32.0,19.0,18.0,5.9,25.0,1.0,1.0,32.0
"02/15/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.033,31.0,9.0,8.0,2.2,9.0,0.0,0.0,31.0
"02/16/2017, GT Craig NCore",0.4,5.0,46.0,43.0,0.033,31.0,28.0,26.0,4.0,17.0,3.0,4.0,43.0
"02/17/2017, GT Craig NCore",0.5,6.0,39.0,37.0,0.032,30.0,49.0,45.0,14.2,55.0,12.0,17.0,55.0
"02/18/2017, GT Craig NCore",0.4,5.0,13.0,12.0,0.048,44.0,20.0,19.0,8.3,35.0,1.0,1.0,44.0
"02/19/2017, GT Craig NCore",0.5,6.0,39.0,37.0,0.038,35.0,28.0,26.0,17.7,63.0,0.0,0.0,63.0
"02/20/2017, GT Craig NCore",1.0,11.0,45.0,42.0,0.014,13.0,50.0,46.0,17.1,62.0,2.0,3.0,62.0
"02/21/2017, GT Craig NCore",0.6,7.0,43.0,41.0,0.026,24.0,71.0,59.0,14.3,56.0,8.0,11.0,59.0
"02/22/2017, GT Craig NCore",0.7,8.0,38.0,36.0,0.034,31.0,28.0,26.0,17.4,62.0,4.0,6.0,62.0
"02/23/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.027,25.0,27.0,25.0,15.0,57.0,0.0,0.0,57.0
"02/24/2017, GT Craig NCore",0.5,6.0,30.0,28.0,0.038,35.0,32.0,30.0,13.3,54.0,7.0,10.0,54.0
"02/25/2017, GT Craig NCore",0.2,2.0,5.0,5.0,0.031,29.0,5.0,5.0,3.4,14.0,0.0,0.0,29.0
"02/26/2017, GT Craig NCore",0.2,2.0,7.0,7.0,0.036,33.0,8.0,7.0,4.2,18.0,0.0,0.0,33.0
"02/27/2017, GT Craig NCore",0.3,3.0,18.0,17.0,0.036,33.0,14.0,13.0,4.3,18.0,1.0,1.0,33.0
"02/28/2017, GT Craig NCore",0.6,7.0,25.0,24.0,0.029,27.0,29.0,27.0,13.1,53.0,6.0,9.0,53.0
"03/01/2017, GT Craig NCore",0.4,5.0,29.0,27.0,0.037,34.0,11.0,10.0,,,1.0,1.0,34.0
"03/02/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.038,35.0,12.0,11.0,2.8,12.0,0.0,0.0,35.0
"03/03/2017, GT Craig NCore",0.2,2.0,14.0,13.0,0.038,35.0,14.0,13.0,2.7,11.0,0.0,0.0,35.0
"03/04/2017, GT Craig NCore",0.2,2.0,12.0,11.0,0.04,37.0,10.0,9.0,1.4,6.0,0.0,0.0,37.0
"03/05/2017, GT Craig NCore",0.4,5.0,14.0,13.0,0.035,32.0,14.0,13.0,,,3.0,4.0,32.0
"03/06/2017, GT Craig NCore",,,43.0,41.0,0.037,34.0,46.0,43.0,,,12.0,17.0,43.0
"03/07/2017, GT Craig NCore",0.4,5.0,11.0,10.0,0.037,34.0,14.0,13.0,8.2,34.0,1.0,1.0,34.0
"03/09/2017, GT Craig NCore",,,,,0.035,32.0,,,,,,,32.0
"03/10/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.038,35.0,,,4.2,18.0,1.0,1.0,35.0
"03/11/2017, GT Craig NCore",0.2,2.0,17.0,16.0,0.04,37.0,,,2.8,12.0,1.0,1.0,37.0
"03/12/2017, GT Craig NCore",0.2,2.0,18.0,17.0,0.04,37.0,,,0.7,3.0,1.0,1.0,37.0
"03/13/2017, GT Craig NCore",0.3,3.0,16.0,15.0,0.032,30.0,,,2.7,11.0,0.0,0.0,30.0
"03/14/2017, GT Craig NCore",0.2,2.0,8.0,8.0,0.038,35.0,,,1.6,7.0,0.0,0.0,35.0
"03/15/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.043,40.0,,,1.9,8.0,0.0,0.0,40.0
"03/16/2017, GT Craig NCore",0.3,3.0,40.0,38.0,0.04,37.0,,,4.0,17.0,1.0,1.0,38.0
"03/17/2017, GT Craig NCore",0.7,8.0,49.0,46.0,0.033,31.0,,,16.5,60.0,8.0,11.0,60.0
"03/18/2017, GT Craig NCore",0.4,5.0,19.0,18.0,0.028,26.0,,,12.3,51.0,1.0,1.0,51.0
"03/19/2017, GT Craig NCore",0.3,3.0,35.0,33.0,0.038,35.0,,,20.7,69.0,1.0,1.0,69.0
"03/20/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.021,19.0,,,19.1,66.0,4.0,6.0,66.0
"03/21/2017, GT Craig NCore",0.5,6.0,37.0,35.0,0.038,35.0,,,16.8,61.0,0.0,0.0,61.0
"03/22/2017, GT Craig NCore",0.3,3.0,20.0,19.0,,,,,1.2,5.0,0.0,0.0,19.0
"03/23/2017, GT Craig NCore",0.6,7.0,45.0,42.0,0.036,33.0,,,10.0,42.0,3.0,4.0,42.0
"03/24/2017, GT Craig NCore",0.5,6.0,20.0,19.0,0.05,46.0,,,13.5,54.0,2.0,3.0,54.0
"03/25/2017, GT Craig NCore",0.6,7.0,42.0,40.0,0.022,20.0,,,15.2,58.0,3.0,4.0,58.0
"03/26/2017, GT Craig NCore",0.5,6.0,28.0,26.0,0.029,27.0,,,12.4,52.0,3.0,4.0,52.0
"03/27/2017, GT Craig NCore",0.3,3.0,19.0,18.0,0.025,23.0,,,7.7,32.0,0.0,0.0,32.0
"03/28/2017, GT Craig NCore",0.4,5.0,33.0,31.0,0.027,25.0,,,5.8,24.0,0.0,0.0,31.0
"03/29/2017, GT Craig NCore",0.3,3.0,32.0,30.0,0.034,31.0,,,5.8,24.0,0.0,0.0,31.0
"03/30/2017, GT Craig NCore",0.3,3.0,19.0,18.0,0.026,24.0,,,5.6,23.0,0.0,0.0,24.0
"03/31/2017, GT Craig NCore",0.4,5.0,30.0,28.0,0.028,26.0,,,7.1,30.0,0.0,0.0,30.0
"04/01/2017, GT Craig NCore",0.3,3.0,28.0,26.0,0.044,41.0,,,6.2,26.0,1.0,1.0,41.0
"04/02/2017, GT Craig NCore",0.5,6.0,29.0,27.0,0.041,38.0,,,11.7,49.0,2.0,3.0,49.0
"04/03/2017, GT Craig NCore",,,21.0,20.0,0.037,34.0,,,9.4,39.0,6.0,9.0,39.0
"04/04/2017, GT Craig NCore",0.3,3.0,,,0.036,33.0,,,5.3,22.0,0.0,0.0,33.0
"04/05/2017, GT Craig NCore",0.3,3.0,27.0,25.0,0.04,37.0,,,3.7,15.0,0.0,0.0,37.0
"04/06/2017, GT Craig NCore",0.3,3.0,21.0,20.0,0.032,30.0,,,4.2,18.0,1.0,1.0,30.0
"04/07/2017, GT Craig NCore",0.3,3.0,33.0,31.0,0.039,36.0,,,0.0,0.0,0.0,0.0,36.0
"04/08/2017, GT Craig NCore",0.5,6.0,43.0,41.0,0.037,34.0,,,5.2,22.0,3.0,4.0,41.0
"04/09/2017, GT Craig NCore",0.5,6.0,31.0,29.0,0.046,43.0,,,,,13.0,19.0,43.0
"04/10/2017, GT Craig NCore",,,25.0,24.0,0.051,47.0,,,,,12.0,17.0,47.0
"04/11/2017, GT Craig NCore",0.5,6.0,32.0,30.0,0.035,32.0,,,10.9,45.0,1.0,1.0,45.0
"04/12/2017, GT Craig NCore",0.4,5.0,31.0,29.0,0.033,31.0,,,5.4,23.0,0.0,0.0,31.0
"04/13/2017, GT Craig NCore",0.4,5.0,31.0,29.0,0.026,24.0,18.0,17.0,6.5,27.0,0.0,0.0,29.0
"04/14/2017, GT Craig NCore",0.5,6.0,40.0,38.0,0.038,35.0,24.0,22.0,6.6,28.0,2.0,3.0,38.0
"04/15/2017, GT Craig NCore",0.5,6.0,24.0,23.0,0.053,49.0,33.0,31.0,13.2,53.0,5.0,7.0,53.0
"04/16/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.047,44.0,17.0,16.0,7.7,32.0,1.0,1.0,44.0
"04/17/2017, GT Craig NCore",0.3,3.0,31.0,29.0,0.038,35.0,13.0,12.0,4.1,17.0,1.0,1.0,35.0
"04/18/2017, GT Craig NCore",0.4,5.0,30.0,28.0,0.046,43.0,24.0,22.0,5.8,24.0,1.0,1.0,43.0
"04/19/2017, GT Craig NCore",0.3,3.0,25.0,24.0,0.033,31.0,27.0,25.0,9.3,39.0,10.0,14.0,39.0
"04/20/2017, GT Craig NCore",0.4,5.0,29.0,27.0,0.031,29.0,22.0,20.0,16.0,59.0,1.0,1.0,59.0
"04/21/2017, GT Craig NCore",0.4,5.0,8.0,8.0,0.031,29.0,6.0,6.0,6.2,26.0,0.0,0.0,29.0
"04/22/2017, GT Craig NCore",0.2,2.0,13.0,12.0,0.033,31.0,5.0,5.0,3.1,13.0,1.0,1.0,31.0
"04/23/2017, GT Craig NCore",0.4,5.0,39.0,37.0,0.041,38.0,14.0,13.0,7.5,31.0,1.0,1.0,38.0
"04/24/2017, GT Craig NCore",0.6,7.0,44.0,42.0,0.049,45.0,30.0,28.0,8.2,34.0,10.0,14.0,45.0
"04/25/2017, GT Craig NCore",0.2,2.0,15.0,14.0,0.039,36.0,19.0,18.0,4.9,20.0,1.0,1.0,36.0
"04/26/2017, GT Craig NCore",0.4,5.0,33.0,31.0,0.041,38.0,63.0,55.0,11.0,46.0,9.0,13.0,55.0
"04/27/2017, GT Craig NCore",,,31.0,29.0,0.043,40.0,57.0,52.0,12.3,51.0,6.0,9.0,52.0
"04/28/2017, GT Craig NCore",0.4,5.0,23.0,22.0,0.032,30.0,22.0,20.0,9.7,40.0,1.0,1.0,40.0
"04/29/2017, GT Craig NCore",0.4,5.0,11.0,10.0,0.033,31.0,8.0,7.0,7.6,32.0,0.0,0.0,32.0
"04/30/2017, GT Craig NCore",0.3,3.0,13.0,12.0,0.03,28.0,17.0,16.0,8.2,34.0,2.0,3.0,34.0
"05/01/2017, GT Craig NCore",0.3,3.0,17.0,16.0,0.042,39.0,21.0,19.0,7.7,32.0,4.0,6.0,39.0
"05/02/2017, GT Craig NCore",,,6.0,6.0,0.041,38.0,6.0,6.0,1.8,8.0,1.0,1.0,38.0
"05/03/2017, GT Craig NCore",0.2,2.0,12.0,11.0,0.037,34.0,8.0,7.0,3.2,13.0,1.0,1.0,34.0
"05/04/2017, GT Craig NCore",0.3,3.0,22.0,21.0,0.022,20.0,12.0,11.0,5.9,25.0,1.0,1.0,25.0
"05/05/2017, GT Craig NCore",0.3,3.0,12.0,11.0,0.037,34.0,3.0,3.0,2.1,9.0,0.0,0.0,34.0
"05/06/2017, GT Craig NCore",0.2,2.0,4.0,4.0,0.034,31.0,4.0,4.0,2.5,10.0,0.0,0.0,31.0
"05/07/2017, GT Craig NCore",0.2,2.0,13.0,12.0,0.039,36.0,6.0,6.0,1.5,6.0,1.0,1.0,36.0
"05/08/2017, GT Craig NCore",0.2,2.0,35.0,33.0,0.041,38.0,25.0,23.0,2.1,9.0,,,38.0
"05/09/2017, GT Craig NCore",0.5,6.0,48.0,45.0,0.043,40.0,54.0,50.0,12.6,52.0,10.0,14.0,52.0
"05/10/2017, GT Craig NCore",0.4,5.0,34.0,32.0,0.037,34.0,23.0,21.0,5.0,21.0,1.0,1.0,34.0
"05/11/2017, GT Craig NCore",0.3,3.0,19.0,18.0,0.031,29.0,12.0,11.0,4.9,20.0,0.0,0.0,29.0
"05/12/2017, GT Craig NCore",0.4,5.0,29.0,27.0,0.03,28.0,15.0,14.0,10.7,45.0,0.0,0.0,45.0
"05/13/2017, GT Craig NCore",0.3,3.0,23.0,22.0,0.047,44.0,19.0,18.0,10.4,43.0,0.0,0.0,44.0
"05/14/2017, GT Craig NCore",0.3,3.0,15.0,14.0,0.038,35.0,14.0,13.0,13.4,54.0,2.0,3.0,54.0
"05/15/2017, GT Craig NCore",0.4,5.0,38.0,36.0,0.029,27.0,21.0,19.0,4.0,17.0,3.0,4.0,36.0
"05/16/2017, GT Craig NCore",0.4,5.0,26.0,25.0,0.061,71.0,57.0,52.0,11.0,46.0,3.0,4.0,71.0
"05/17/2017, GT Craig NCore",0.4,5.0,41.0,39.0,0.05,46.0,64.0,55.0,15.1,57.0,5.0,7.0,57.0
"05/18/2017, GT Craig NCore",0.2,2.0,11.0,10.0,0.048,44.0,44.0,41.0,25.5,79.0,0.0,0.0,79.0
"05/19/2017, GT Craig NCore",0.2,2.0,11.0,10.0,0.025,23.0,11.0,10.0,5.6,23.0,0.0,0.0,23.0
"05/20/2017, GT Craig NCore",0.3,3.0,11.0,10.0,0.031,29.0,15.0,14.0,7.0,29.0,0.0,0.0,29.0
"05/21/2017, GT Craig NCore",0.5,6.0,11.0,10.0,0.031,29.0,20.0,19.0,11.2,47.0,1.0,1.0,47.0
"05/22/2017, GT Craig NCore",0.2,2.0,21.0,20.0,0.045,42.0,14.0,13.0,4.8,20.0,14.0,20.0,42.0
"05/23/2017, GT Craig NCore",0.4,5.0,39.0,37.0,0.047,44.0,35.0,32.0,11.3,47.0,10.0,14.0,47.0
"05/24/2017, GT Craig NCore",0.4,5.0,32.0,30.0,0.033,31.0,18.0,17.0,9.0,38.0,3.0,4.0,38.0
"05/25/2017, GT Craig NCore",0.3,3.0,22.0,21.0,0.029,27.0,8.0,7.0,4.9,20.0,0.0,0.0,27.0
"05/26/2017, GT Craig NCore",0.3,3.0,31.0,29.0,0.037,34.0,11.0,10.0,5.2,22.0,0.0,0.0,34.0
"05/27/2017, GT Craig NCore",0.4,5.0,24.0,23.0,0.039,36.0,12.0,11.0,10.1,42.0,0.0,0.0,42.0
"05/28/2017, GT Craig NCore",0.4,5.0,14.0,13.0,0.039,36.0,23.0,21.0,12.3,51.0,10.0,14.0,51.0
"05/29/2017, GT Craig NCore",0.3,3.0,14.0,13.0,0.047,44.0,16.0,15.0,6.8,28.0,8.0,11.0,44.0
"05/30/2017, GT Craig NCore",0.3,3.0,20.0,19.0,0.044,41.0,27.0,25.0,4.7,20.0,6.0,9.0,41.0
"05/31/2017, GT Craig NCore",0.3,3.0,36.0,34.0,0.047,44.0,40.0,37.0,8.3,35.0,12.0,17.0,44.0
"06/01/2017, GT Craig NCore",0.3,3.0,39.0,37.0,0.042,39.0,27.0,25.0,6.5,27.0,10.0,14.0,39.0
"06/02/2017, GT Craig NCore",0.5,6.0,38.0,36.0,0.041,38.0,44.0,41.0,14.7,56.0,10.0,14.0,56.0
"06/03/2017, GT Craig NCore",0.3,3.0,18.0,17.0,0.045,42.0,29.0,27.0,11.8,49.0,1.0,1.0,49.0
"06/04/2017, GT Craig NCore",0.4,5.0,33.0,31.0,0.051,47.0,29.0,27.0,13.4,54.0,11.0,16.0,54.0
"06/05/2017, GT Craig NCore",0.2,2.0,11.0,10.0,0.042,39.0,12.0,11.0,6.1,25.0,0.0,0.0,39.0
"06/06/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.03,28.0,10.0,9.0,5.0,21.0,0.0,0.0,28.0
"06/07/2017, GT Craig NCore",0.3,3.0,17.0,16.0,0.028,26.0,9.0,8.0,3.6,15.0,0.0,0.0,26.0
"06/08/2017, GT Craig NCore",0.6,7.0,36.0,34.0,0.036,33.0,30.0,28.0,8.9,37.0,5.0,7.0,37.0
"06/09/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.043,40.0,69.0,58.0,16.3,60.0,17.0,24.0,60.0
"06/10/2017, GT Craig NCore",0.7,8.0,10.0,9.0,0.064,80.0,30.0,28.0,10.0,42.0,1.0,1.0,80.0
"06/11/2017, GT Craig NCore",0.8,9.0,19.0,18.0,0.059,64.0,23.0,21.0,,,10.0,14.0,64.0
"06/12/2017, GT Craig NCore",,,14.0,13.0,0.053,49.0,28.0,26.0,,,1.0,1.0,49.0
"06/13/2017, GT Craig NCore",0.3,3.0,18.0,17.0,0.07,100.0,33.0,31.0,,,3.0,4.0,100.0
"06/14/2017, GT Craig NCore",0.4,5.0,28.0,26.0,0.052,48.0,40.0,37.0,13.0,53.0,3.0,4.0,53.0
"06/15/2017, GT Craig NCore",0.4,5.0,32.0,30.0,0.044,41.0,24.0,22.0,7.9,33.0,14.0,20.0,41.0
"06/16/2017, GT Craig NCore",0.3,3.0,24.0,23.0,0.055,51.0,22.0,20.0,4.9,20.0,7.0,10.0,51.0
"06/17/2017, GT Craig NCore",0.3,3.0,15.0,14.0,0.056,54.0,29.0,27.0,10.3,43.0,5.0,7.0,54.0
"06/18/2017, GT Craig NCore",0.2,2.0,5.0,5.0,0.039,36.0,19.0,18.0,3.0,13.0,0.0,0.0,36.0
"06/19/2017, GT Craig NCore",0.2,2.0,15.0,14.0,0.041,38.0,13.0,12.0,-0.1,0.0,1.0,1.0,38.0
"06/20/2017, GT Craig NCore",0.2,2.0,14.0,13.0,0.043,40.0,12.0,11.0,0.3,1.0,0.0,0.0,40.0
"06/21/2017, GT Craig NCore",0.3,3.0,27.0,25.0,0.041,38.0,14.0,13.0,5.0,21.0,2.0,3.0,38.0
"06/22/2017, GT Craig NCore",0.3,3.0,27.0,25.0,0.044,41.0,37.0,34.0,7.8,33.0,4.0,6.0,41.0
"06/23/2017, GT Craig NCore",0.3,3.0,11.0,10.0,0.028,26.0,10.0,9.0,-2.9,0.0,0.0,0.0,26.0
"06/24/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.041,38.0,13.0,12.0,0.9,4.0,0.0,0.0,38.0
"06/25/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.043,40.0,12.0,11.0,0.8,3.0,0.0,0.0,40.0
"06/26/2017, GT Craig NCore",0.2,2.0,11.0,10.0,,,13.0,12.0,1.5,6.0,0.0,0.0,12.0
"06/27/2017, GT Craig NCore",0.2,2.0,30.0,28.0,0.033,31.0,16.0,15.0,1.9,8.0,8.0,11.0,31.0
"06/28/2017, GT Craig NCore",0.2,2.0,16.0,15.0,0.047,44.0,24.0,22.0,3.1,13.0,7.0,10.0,44.0
"06/29/2017, GT Craig NCore",0.2,2.0,22.0,21.0,0.052,48.0,36.0,33.0,4.7,20.0,7.0,10.0,48.0
"06/30/2017, GT Craig NCore",0.3,3.0,16.0,15.0,0.043,40.0,16.0,15.0,2.3,10.0,1.0,1.0,40.0
"07/01/2017, GT Craig NCore",0.2,2.0,24.0,23.0,0.044,41.0,13.0,12.0,3.4,14.0,2.0,3.0,41.0
