date_sitename,co_max,co_aqi_val,no2_max,no2_aqi_val,ozone_max,ozone_aqi_val,pm10_mean,pm10_aqi_val,pm2.5_mean,pm2.5_aqi_val,so2_max,so2_aqi_val,cumulitive_aqi,high,low
"01/01/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.026,24.0,21.0,19.0,9.6,40.0,5.0,7.0,40.0,43,27
"01/02/2017, GT Craig NCore",0.5,6.0,33.0,31.0,0.009,8.0,18.0,17.0,14.1,55.0,2.0,3.0,55.0,50,34
"01/03/2017, GT Craig NCore",0.4,5.0,24.0,23.0,0.015,14.0,9.0,8.0,7.7,32.0,0.0,0.0,32.0,50,40
"01/04/2017, GT Craig NCore",0.2,2.0,,,0.027,25.0,19.0,18.0,4.6,19.0,0.0,0.0,25.0,40,20
"01/05/2017, GT Craig NCore",,,19.0,18.0,0.02,19.0,11.0,10.0,5.3,22.0,0.0,0.0,22.0,21,13
"01/06/2017, GT Craig NCore",0.3,3.0,25.0,24.0,0.024,22.0,17.0,16.0,14.1,55.0,0.0,0.0,55.0,16,5
"01/07/2017, GT Craig NCore",0.3,3.0,26.0,25.0,0.03,28.0,17.0,16.0,13.4,54.0,0.0,0.0,54.0,17,6
"01/08/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.032,30.0,10.0,9.0,1.5,6.0,1.0,1.0,30.0,19,12
"01/09/2017, GT Craig NCore",0.4,5.0,26.0,25.0,0.023,21.0,39.0,36.0,11.3,47.0,8.0,11.0,47.0,31,15
"01/10/2017, GT Craig NCore",0.4,5.0,27.0,25.0,0.032,30.0,13.0,12.0,5.6,23.0,1.0,1.0,30.0,51,28
"01/11/2017, GT Craig NCore",0.4,5.0,25.0,24.0,0.024,22.0,20.0,19.0,10.2,43.0,5.0,7.0,43.0,59,35
"01/12/2017, GT Craig NCore",0.3,3.0,22.0,21.0,0.028,26.0,11.0,10.0,9.4,39.0,9.0,13.0,39.0,65,33
"01/13/2017, GT Craig NCore",0.3,3.0,14.0,13.0,0.027,25.0,15.0,14.0,6.8,28.0,10.0,14.0,28.0,33,26
"01/14/2017, GT Craig NCore",0.3,3.0,20.0,19.0,0.026,24.0,12.0,11.0,8.3,35.0,1.0,1.0,35.0,34,26
"01/15/2017, GT Craig NCore",0.7,8.0,37.0,35.0,0.015,14.0,21.0,19.0,21.3,70.0,8.0,11.0,70.0,35,20
"01/16/2017, GT Craig NCore",0.7,8.0,34.0,32.0,0.005,5.0,39.0,36.0,29.0,87.0,2.0,3.0,87.0,41,22
"01/17/2017, GT Craig NCore",0.5,6.0,24.0,23.0,0.02,19.0,12.0,11.0,11.0,46.0,1.0,1.0,46.0,61,41
"01/18/2017, GT Craig NCore",0.3,3.0,14.0,13.0,0.02,19.0,5.0,5.0,4.0,17.0,0.0,0.0,19.0,45,38
"01/19/2017, GT Craig NCore",0.3,3.0,23.0,22.0,0.016,15.0,11.0,10.0,8.1,34.0,0.0,0.0,34.0,46,36
"01/20/2017, GT Craig NCore",0.5,6.0,22.0,21.0,0.006,6.0,13.0,12.0,10.6,44.0,1.0,1.0,44.0,55,37
"01/21/2017, GT Craig NCore",0.6,7.0,22.0,21.0,0.021,19.0,19.0,18.0,12.2,51.0,4.0,6.0,51.0,63,42
"01/22/2017, GT Craig NCore",0.4,5.0,21.0,20.0,0.015,14.0,16.0,15.0,9.2,38.0,4.0,6.0,38.0,64,41
"01/23/2017, GT Craig NCore",0.4,5.0,19.0,18.0,0.014,13.0,11.0,10.0,10.5,44.0,0.0,0.0,44.0,44,40
"01/24/2017, GT Craig NCore",0.3,3.0,16.0,15.0,0.02,19.0,7.0,6.0,8.4,35.0,3.0,4.0,35.0,41,36
"01/25/2017, GT Craig NCore",0.3,3.0,24.0,23.0,0.024,22.0,15.0,14.0,7.8,33.0,3.0,4.0,33.0,52,37
"01/26/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.021,19.0,5.0,5.0,2.8,12.0,0.0,0.0,19.0,42,33
"01/27/2017, GT Craig NCore",0.2,2.0,12.0,11.0,0.026,24.0,7.0,6.0,5.0,21.0,0.0,0.0,24.0,34,29
"01/28/2017, GT Craig NCore",0.2,2.0,7.0,7.0,0.025,23.0,10.0,9.0,8.9,37.0,0.0,0.0,37.0,31,28
"01/29/2017, GT Craig NCore",0.2,2.0,18.0,17.0,0.032,30.0,7.0,6.0,6.0,25.0,0.0,0.0,30.0,32,26
"01/30/2017, GT Craig NCore",0.3,3.0,21.0,20.0,0.033,31.0,9.0,8.0,2.4,10.0,3.0,4.0,31.0,27,23
"01/31/2017, GT Craig NCore",0.3,3.0,31.0,29.0,0.027,25.0,10.0,9.0,9.1,38.0,,,38.0,38,26
"02/01/2017, GT Craig NCore",0.3,3.0,32.0,30.0,0.029,27.0,8.0,7.0,5.2,22.0,0.0,0.0,30.0,38,31
"02/02/2017, GT Craig NCore",0.3,3.0,17.0,16.0,0.034,31.0,12.0,11.0,5.0,21.0,0.0,0.0,31.0,33,21
"02/03/2017, GT Craig NCore",0.3,3.0,24.0,23.0,0.039,36.0,22.0,20.0,7.1,30.0,0.0,0.0,36.0,27,18
"02/04/2017, GT Craig NCore",0.2,2.0,17.0,16.0,0.034,31.0,12.0,11.0,3.4,14.0,4.0,6.0,31.0,33,16
"02/05/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.03,28.0,16.0,15.0,8.6,36.0,1.0,1.0,36.0,44,30
"02/06/2017, GT Craig NCore",,,45.0,42.0,0.025,23.0,35.0,32.0,19.9,67.0,5.0,7.0,67.0,54,25
"02/07/2017, GT Craig NCore",0.5,6.0,30.0,28.0,0.027,25.0,15.0,14.0,9.4,39.0,1.0,1.0,39.0,60,47
"02/08/2017, GT Craig NCore",0.3,3.0,12.0,11.0,0.033,31.0,10.0,9.0,2.8,12.0,0.0,0.0,31.0,53,28
"02/09/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.035,32.0,15.0,14.0,1.9,8.0,0.0,0.0,32.0,28,19
"02/10/2017, GT Craig NCore",0.6,7.0,22.0,21.0,0.024,22.0,35.0,32.0,10.0,42.0,11.0,16.0,42.0,37,16
"02/11/2017, GT Craig NCore",0.6,7.0,33.0,31.0,0.021,19.0,22.0,20.0,10.5,44.0,0.0,0.0,44.0,51,37
"02/12/2017, GT Craig NCore",0.7,8.0,31.0,29.0,0.039,36.0,12.0,11.0,17.5,62.0,0.0,0.0,62.0,46,35
"02/13/2017, GT Craig NCore",0.5,6.0,46.0,43.0,0.036,33.0,25.0,23.0,4.4,18.0,1.0,1.0,43.0,40,31
"02/14/2017, GT Craig NCore",0.6,7.0,17.0,16.0,0.035,32.0,19.0,18.0,5.9,25.0,1.0,1.0,32.0,52,32
"02/15/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.033,31.0,9.0,8.0,2.2,9.0,0.0,0.0,31.0,42,28
"02/16/2017, GT Craig NCore",0.4,5.0,46.0,43.0,0.033,31.0,28.0,26.0,4.0,17.0,3.0,4.0,43.0,30,22
"02/17/2017, GT Craig NCore",0.5,6.0,39.0,37.0,0.032,30.0,49.0,45.0,14.2,55.0,12.0,17.0,55.0,54,26
"02/18/2017, GT Craig NCore",0.4,5.0,13.0,12.0,0.048,44.0,20.0,19.0,8.3,35.0,1.0,1.0,44.0,69,49
"02/19/2017, GT Craig NCore",0.5,6.0,39.0,37.0,0.038,35.0,28.0,26.0,17.7,63.0,0.0,0.0,63.0,64,42
"02/20/2017, GT Craig NCore",1.0,11.0,45.0,42.0,0.014,13.0,50.0,46.0,17.1,62.0,2.0,3.0,62.0,59,33
"02/21/2017, GT Craig NCore",0.6,7.0,43.0,41.0,0.026,24.0,71.0,59.0,14.3,56.0,8.0,11.0,59.0,67,45
"02/22/2017, GT Craig NCore",0.7,8.0,38.0,36.0,0.034,31.0,28.0,26.0,17.4,62.0,4.0,6.0,62.0,63,52
"02/23/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.027,25.0,27.0,25.0,15.0,57.0,0.0,0.0,57.0,68,52
"02/24/2017, GT Craig NCore",0.5,6.0,30.0,28.0,0.038,35.0,32.0,30.0,13.3,54.0,7.0,10.0,54.0,77,45
"02/25/2017, GT Craig NCore",0.2,2.0,5.0,5.0,0.031,29.0,5.0,5.0,3.4,14.0,0.0,0.0,29.0,61,27
"02/26/2017, GT Craig NCore",0.2,2.0,7.0,7.0,0.036,33.0,8.0,7.0,4.2,18.0,0.0,0.0,33.0,43,26
"02/27/2017, GT Craig NCore",0.3,3.0,18.0,17.0,0.036,33.0,14.0,13.0,4.3,18.0,1.0,1.0,33.0,50,36
"02/28/2017, GT Craig NCore",0.6,7.0,25.0,24.0,0.029,27.0,29.0,27.0,13.1,53.0,6.0,9.0,53.0,61,39
"03/01/2017, GT Craig NCore",0.4,5.0,29.0,27.0,0.037,34.0,11.0,10.0,,,1.0,1.0,34.0,65,35
"03/02/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.038,35.0,12.0,11.0,2.8,12.0,0.0,0.0,35.0,35,27
"03/03/2017, GT Craig NCore",0.2,2.0,14.0,13.0,0.038,35.0,14.0,13.0,2.7,11.0,0.0,0.0,35.0,28,24
"03/04/2017, GT Craig NCore",0.2,2.0,12.0,11.0,0.04,37.0,10.0,9.0,1.4,6.0,0.0,0.0,37.0,29,21
"03/05/2017, GT Craig NCore",0.4,5.0,14.0,13.0,0.035,32.0,14.0,13.0,,,3.0,4.0,32.0,48,20
"03/06/2017, GT Craig NCore",,,43.0,41.0,0.037,34.0,46.0,43.0,,,12.0,17.0,43.0,59,45
"03/07/2017, GT Craig NCore",0.4,5.0,11.0,10.0,0.037,34.0,14.0,13.0,8.2,34.0,1.0,1.0,34.0,61,44
"03/09/2017, GT Craig NCore",,,,,0.035,32.0,,,,,,,32.0,49,34
"03/10/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.038,35.0,,,4.2,18.0,1.0,1.0,35.0,36,22
"03/11/2017, GT Craig NCore",0.2,2.0,17.0,16.0,0.04,37.0,,,2.8,12.0,1.0,1.0,37.0,28,19
"03/12/2017, GT Craig NCore",0.2,2.0,18.0,17.0,0.04,37.0,,,0.7,3.0,1.0,1.0,37.0,29,22
"03/13/2017, GT Craig NCore",0.3,3.0,16.0,15.0,0.032,30.0,,,2.7,11.0,0.0,0.0,30.0,33,23
"03/14/2017, GT Craig NCore",0.2,2.0,8.0,8.0,0.038,35.0,,,1.6,7.0,0.0,0.0,35.0,27,19
"03/15/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.043,40.0,,,1.9,8.0,0.0,0.0,40.0,31,20
"03/16/2017, GT Craig NCore",0.3,3.0,40.0,38.0,0.04,37.0,,,4.0,17.0,1.0,1.0,38.0,38,26
"03/17/2017, GT Craig NCore",0.7,8.0,49.0,46.0,0.033,31.0,,,16.5,60.0,8.0,11.0,60.0,43,23
"03/18/2017, GT Craig NCore",0.4,5.0,19.0,18.0,0.028,26.0,,,12.3,51.0,1.0,1.0,51.0,41,35
"03/19/2017, GT Craig NCore",0.3,3.0,35.0,33.0,0.038,35.0,,,20.7,69.0,1.0,1.0,69.0,39,35
"03/20/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.021,19.0,,,19.1,66.0,4.0,6.0,66.0,49,34
"03/21/2017, GT Craig NCore",0.5,6.0,37.0,35.0,0.038,35.0,,,16.8,61.0,0.0,0.0,61.0,57,33
"03/22/2017, GT Craig NCore",0.3,3.0,20.0,19.0,,,,,1.2,5.0,0.0,0.0,19.0,33,23
"03/23/2017, GT Craig NCore",0.6,7.0,45.0,42.0,0.036,33.0,,,10.0,42.0,3.0,4.0,42.0,51,18
"03/24/2017, GT Craig NCore",0.5,6.0,20.0,19.0,0.05,46.0,,,13.5,54.0,2.0,3.0,54.0,74,42
"03/25/2017, GT Craig NCore",0.6,7.0,42.0,40.0,0.022,20.0,,,15.2,58.0,3.0,4.0,58.0,66,42
"03/26/2017, GT Craig NCore",0.5,6.0,28.0,26.0,0.029,27.0,,,12.4,52.0,3.0,4.0,52.0,68,42
"03/27/2017, GT Craig NCore",0.3,3.0,19.0,18.0,0.025,23.0,,,7.7,32.0,0.0,0.0,32.0,64,54
"03/28/2017, GT Craig NCore",0.4,5.0,33.0,31.0,0.027,25.0,,,5.8,24.0,0.0,0.0,31.0,54,39
"03/29/2017, GT Craig NCore",0.3,3.0,32.0,30.0,0.034,31.0,,,5.8,24.0,0.0,0.0,31.0,53,38
"03/30/2017, GT Craig NCore",0.3,3.0,19.0,18.0,0.026,24.0,,,5.6,23.0,0.0,0.0,24.0,53,43
"03/31/2017, GT Craig NCore",0.4,5.0,30.0,28.0,0.028,26.0,,,7.1,30.0,0.0,0.0,30.0,60,39
"04/01/2017, GT Craig NCore",0.3,3.0,28.0,26.0,0.044,41.0,,,6.2,26.0,1.0,1.0,41.0,49,37
"04/02/2017, GT Craig NCore",0.5,6.0,29.0,27.0,0.041,38.0,,,11.7,49.0,2.0,3.0,49.0,61,36
"04/03/2017, GT Craig NCore",,,21.0,20.0,0.037,34.0,,,9.4,39.0,6.0,9.0,39.0,74,50
"04/04/2017, GT Craig NCore",0.3,3.0,,,0.036,33.0,,,5.3,22.0,0.0,0.0,33.0,61,49
"04/05/2017, GT Craig NCore",0.3,3.0,27.0,25.0,0.04,37.0,,,3.7,15.0,0.0,0.0,37.0,66,43
"04/06/2017, GT Craig NCore",0.3,3.0,21.0,20.0,0.032,30.0,,,4.2,18.0,1.0,1.0,30.0,59,35
"04/07/2017, GT Craig NCore",0.3,3.0,33.0,31.0,0.039,36.0,,,0.0,0.0,0.0,0.0,36.0,46,32
"04/08/2017, GT Craig NCore",0.5,6.0,43.0,41.0,0.037,34.0,,,5.2,22.0,3.0,4.0,41.0,59,29
"04/09/2017, GT Craig NCore",0.5,6.0,31.0,29.0,0.046,43.0,,,,,13.0,19.0,43.0,74,42
"04/10/2017, GT Craig NCore",,,25.0,24.0,0.051,47.0,,,,,12.0,17.0,47.0,80,61
"04/11/2017, GT Craig NCore",0.5,6.0,32.0,30.0,0.035,32.0,,,10.9,45.0,1.0,1.0,45.0,71,51
"04/12/2017, GT Craig NCore",0.4,5.0,31.0,29.0,0.033,31.0,,,5.4,23.0,0.0,0.0,31.0,58,47
"04/13/2017, GT Craig NCore",0.4,5.0,31.0,29.0,0.026,24.0,18.0,17.0,6.5,27.0,0.0,0.0,29.0,56,45
"04/14/2017, GT Craig NCore",0.5,6.0,40.0,38.0,0.038,35.0,24.0,22.0,6.6,28.0,2.0,3.0,38.0,66,46
"04/15/2017, GT Craig NCore",0.5,6.0,24.0,23.0,0.053,49.0,33.0,31.0,13.2,53.0,5.0,7.0,53.0,83,54
"04/16/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.047,44.0,17.0,16.0,7.7,32.0,1.0,1.0,44.0,80,62
"04/17/2017, GT Craig NCore",0.3,3.0,31.0,29.0,0.038,35.0,13.0,12.0,4.1,17.0,1.0,1.0,35.0,66,49
"04/18/2017, GT Craig NCore",0.4,5.0,30.0,28.0,0.046,43.0,24.0,22.0,5.8,24.0,1.0,1.0,43.0,72,46
"04/19/2017, GT Craig NCore",0.3,3.0,25.0,24.0,0.033,31.0,27.0,25.0,9.3,39.0,10.0,14.0,39.0,78,56
"04/20/2017, GT Craig NCore",0.4,5.0,29.0,27.0,0.031,29.0,22.0,20.0,16.0,59.0,1.0,1.0,59.0,82,54
"04/21/2017, GT Craig NCore",0.4,5.0,8.0,8.0,0.031,29.0,6.0,6.0,6.2,26.0,0.0,0.0,29.0,66,47
"04/22/2017, GT Craig NCore",0.2,2.0,13.0,12.0,0.033,31.0,5.0,5.0,3.1,13.0,1.0,1.0,31.0,52,42
"04/23/2017, GT Craig NCore",0.4,5.0,39.0,37.0,0.041,38.0,14.0,13.0,7.5,31.0,1.0,1.0,38.0,64,36
"04/24/2017, GT Craig NCore",0.6,7.0,44.0,42.0,0.049,45.0,30.0,28.0,8.2,34.0,10.0,14.0,45.0,75,42
"04/25/2017, GT Craig NCore",0.2,2.0,15.0,14.0,0.039,36.0,19.0,18.0,4.9,20.0,1.0,1.0,36.0,77,57
"04/26/2017, GT Craig NCore",0.4,5.0,33.0,31.0,0.041,38.0,63.0,55.0,11.0,46.0,9.0,13.0,55.0,82,56
"04/27/2017, GT Craig NCore",,,31.0,29.0,0.043,40.0,57.0,52.0,12.3,51.0,6.0,9.0,52.0,81,50
"04/28/2017, GT Craig NCore",0.4,5.0,23.0,22.0,0.032,30.0,22.0,20.0,9.7,40.0,1.0,1.0,40.0,64,47
"04/29/2017, GT Craig NCore",0.4,5.0,11.0,10.0,0.033,31.0,8.0,7.0,7.6,32.0,0.0,0.0,32.0,58,47
"04/30/2017, GT Craig NCore",0.3,3.0,13.0,12.0,0.03,28.0,17.0,16.0,8.2,34.0,2.0,3.0,34.0,86,49
"05/01/2017, GT Craig NCore",0.3,3.0,17.0,16.0,0.042,39.0,21.0,19.0,7.7,32.0,4.0,6.0,39.0,76,53
"05/02/2017, GT Craig NCore",,,6.0,6.0,0.041,38.0,6.0,6.0,1.8,8.0,1.0,1.0,38.0,54,45
"05/03/2017, GT Craig NCore",0.2,2.0,12.0,11.0,0.037,34.0,8.0,7.0,3.2,13.0,1.0,1.0,34.0,57,44
"05/04/2017, GT Craig NCore",0.3,3.0,22.0,21.0,0.022,20.0,12.0,11.0,5.9,25.0,1.0,1.0,25.0,56,48
"05/05/2017, GT Craig NCore",0.3,3.0,12.0,11.0,0.037,34.0,3.0,3.0,2.1,9.0,0.0,0.0,34.0,53,45
"05/06/2017, GT Craig NCore",0.2,2.0,4.0,4.0,0.034,31.0,4.0,4.0,2.5,10.0,0.0,0.0,31.0,52,45
"05/07/2017, GT Craig NCore",0.2,2.0,13.0,12.0,0.039,36.0,6.0,6.0,1.5,6.0,1.0,1.0,36.0,56,40
"05/08/2017, GT Craig NCore",0.2,2.0,35.0,33.0,0.041,38.0,25.0,23.0,2.1,9.0,,,38.0,55,36
"05/09/2017, GT Craig NCore",0.5,6.0,48.0,45.0,0.043,40.0,54.0,50.0,12.6,52.0,10.0,14.0,52.0,62,36
"05/10/2017, GT Craig NCore",0.4,5.0,34.0,32.0,0.037,34.0,23.0,21.0,5.0,21.0,1.0,1.0,34.0,64,48
"05/11/2017, GT Craig NCore",0.3,3.0,19.0,18.0,0.031,29.0,12.0,11.0,4.9,20.0,0.0,0.0,29.0,58,51
"05/12/2017, GT Craig NCore",0.4,5.0,29.0,27.0,0.03,28.0,15.0,14.0,10.7,45.0,0.0,0.0,45.0,59,48
"05/13/2017, GT Craig NCore",0.3,3.0,23.0,22.0,0.047,44.0,19.0,18.0,10.4,43.0,0.0,0.0,44.0,70,42
"05/14/2017, GT Craig NCore",0.3,3.0,15.0,14.0,0.038,35.0,14.0,13.0,13.4,54.0,2.0,3.0,54.0,64,50
"05/15/2017, GT Craig NCore",0.4,5.0,38.0,36.0,0.029,27.0,21.0,19.0,4.0,17.0,3.0,4.0,36.0,68,40
"05/16/2017, GT Craig NCore",0.4,5.0,26.0,25.0,0.061,71.0,57.0,52.0,11.0,46.0,3.0,4.0,71.0,87,49
"05/17/2017, GT Craig NCore",0.4,5.0,41.0,39.0,0.05,46.0,64.0,55.0,15.1,57.0,5.0,7.0,57.0,90,70
"05/18/2017, GT Craig NCore",0.2,2.0,11.0,10.0,0.048,44.0,44.0,41.0,25.5,79.0,0.0,0.0,79.0,89,71
"05/19/2017, GT Craig NCore",0.2,2.0,11.0,10.0,0.025,23.0,11.0,10.0,5.6,23.0,0.0,0.0,23.0,72,52
"05/20/2017, GT Craig NCore",0.3,3.0,11.0,10.0,0.031,29.0,15.0,14.0,7.0,29.0,0.0,0.0,29.0,73,54
"05/21/2017, GT Craig NCore",0.5,6.0,11.0,10.0,0.031,29.0,20.0,19.0,11.2,47.0,1.0,1.0,47.0,76,65
"05/22/2017, GT Craig NCore",0.2,2.0,21.0,20.0,0.045,42.0,14.0,13.0,4.8,20.0,14.0,20.0,42.0,71,54
"05/23/2017, GT Craig NCore",0.4,5.0,39.0,37.0,0.047,44.0,35.0,32.0,11.3,47.0,10.0,14.0,47.0,77,52
"05/24/2017, GT Craig NCore",0.4,5.0,32.0,30.0,0.033,31.0,18.0,17.0,9.0,38.0,3.0,4.0,38.0,68,61
"05/25/2017, GT Craig NCore",0.3,3.0,22.0,21.0,0.029,27.0,8.0,7.0,4.9,20.0,0.0,0.0,27.0,63,59
"05/26/2017, GT Craig NCore",0.3,3.0,31.0,29.0,0.037,34.0,11.0,10.0,5.2,22.0,0.0,0.0,34.0,70,58
"05/27/2017, GT Craig NCore",0.4,5.0,24.0,23.0,0.039,36.0,12.0,11.0,10.1,42.0,0.0,0.0,42.0,73,59
"05/28/2017, GT Craig NCore",0.4,5.0,14.0,13.0,0.039,36.0,23.0,21.0,12.3,51.0,10.0,14.0,51.0,81,59
"05/29/2017, GT Craig NCore",0.3,3.0,14.0,13.0,0.047,44.0,16.0,15.0,6.8,28.0,8.0,11.0,44.0,82,60
"05/30/2017, GT Craig NCore",0.3,3.0,20.0,19.0,0.044,41.0,27.0,25.0,4.7,20.0,6.0,9.0,41.0,79,58
"05/31/2017, GT Craig NCore",0.3,3.0,36.0,34.0,0.047,44.0,40.0,37.0,8.3,35.0,12.0,17.0,44.0,78,56
"06/01/2017, GT Craig NCore",0.3,3.0,39.0,37.0,0.042,39.0,27.0,25.0,6.5,27.0,10.0,14.0,39.0,73,53
"06/02/2017, GT Craig NCore",0.5,6.0,38.0,36.0,0.041,38.0,44.0,41.0,14.7,56.0,10.0,14.0,56.0,80,52
"06/03/2017, GT Craig NCore",0.3,3.0,18.0,17.0,0.045,42.0,29.0,27.0,11.8,49.0,1.0,1.0,49.0,82,56
"06/04/2017, GT Craig NCore",0.4,5.0,33.0,31.0,0.051,47.0,29.0,27.0,13.4,54.0,11.0,16.0,54.0,88,69
"06/05/2017, GT Craig NCore",0.2,2.0,11.0,10.0,0.042,39.0,12.0,11.0,6.1,25.0,0.0,0.0,39.0,71,59
"06/06/2017, GT Craig NCore",0.2,2.0,10.0,9.0,0.03,28.0,10.0,9.0,5.0,21.0,0.0,0.0,28.0,68,52
"06/07/2017, GT Craig NCore",0.3,3.0,17.0,16.0,0.028,26.0,9.0,8.0,3.6,15.0,0.0,0.0,26.0,66,54
"06/08/2017, GT Craig NCore",0.6,7.0,36.0,34.0,0.036,33.0,30.0,28.0,8.9,37.0,5.0,7.0,37.0,73,50
"06/09/2017, GT Craig NCore",0.5,6.0,36.0,34.0,0.043,40.0,69.0,58.0,16.3,60.0,17.0,24.0,60.0,79,53
"06/10/2017, GT Craig NCore",0.7,8.0,10.0,9.0,0.064,80.0,30.0,28.0,10.0,42.0,1.0,1.0,80.0,89,67
"06/11/2017, GT Craig NCore",0.8,9.0,19.0,18.0,0.059,64.0,23.0,21.0,,,10.0,14.0,64.0,91,69
"06/12/2017, GT Craig NCore",,,14.0,13.0,0.053,49.0,28.0,26.0,,,1.0,1.0,49.0,93,73
"06/13/2017, GT Craig NCore",0.3,3.0,18.0,17.0,0.07,100.0,33.0,31.0,,,3.0,4.0,100.0,93,73
"06/14/2017, GT Craig NCore",0.4,5.0,28.0,26.0,0.052,48.0,40.0,37.0,13.0,53.0,3.0,4.0,53.0,88,69
"06/15/2017, GT Craig NCore",0.4,5.0,32.0,30.0,0.044,41.0,24.0,22.0,7.9,33.0,14.0,20.0,41.0,86,72
"06/16/2017, GT Craig NCore",0.3,3.0,24.0,23.0,0.055,51.0,22.0,20.0,4.9,20.0,7.0,10.0,51.0,91,70
"06/17/2017, GT Craig NCore",0.3,3.0,15.0,14.0,0.056,54.0,29.0,27.0,10.3,43.0,5.0,7.0,54.0,92,72
"06/18/2017, GT Craig NCore",0.2,2.0,5.0,5.0,0.039,36.0,19.0,18.0,3.0,13.0,0.0,0.0,36.0,90,72
"06/19/2017, GT Craig NCore",0.2,2.0,15.0,14.0,0.041,38.0,13.0,12.0,-0.1,0.0,1.0,1.0,38.0,81,63
"06/20/2017, GT Craig NCore",0.2,2.0,14.0,13.0,0.043,40.0,12.0,11.0,0.3,1.0,0.0,0.0,40.0,80,60
"06/21/2017, GT Craig NCore",0.3,3.0,27.0,25.0,0.041,38.0,14.0,13.0,5.0,21.0,2.0,3.0,38.0,76,60
"06/22/2017, GT Craig NCore",0.3,3.0,27.0,25.0,0.044,41.0,37.0,34.0,7.8,33.0,4.0,6.0,41.0,89,62
"06/23/2017, GT Craig NCore",0.3,3.0,11.0,10.0,0.028,26.0,10.0,9.0,-2.9,0.0,0.0,0.0,26.0,78,71
"06/24/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.041,38.0,13.0,12.0,0.9,4.0,0.0,0.0,38.0,81,63
"06/25/2017, GT Craig NCore",0.2,2.0,9.0,8.0,0.043,40.0,12.0,11.0,0.8,3.0,0.0,0.0,40.0,76,60
"06/26/2017, GT Craig NCore",0.2,2.0,11.0,10.0,,,13.0,12.0,1.5,6.0,0.0,0.0,12.0,74,56
"06/27/2017, GT Craig NCore",0.2,2.0,30.0,28.0,0.033,31.0,16.0,15.0,1.9,8.0,8.0,11.0,31.0,72,53
"06/28/2017, GT Craig NCore",0.2,2.0,16.0,15.0,0.047,44.0,24.0,22.0,3.1,13.0,7.0,10.0,44.0,79,57
"06/29/2017, GT Craig NCore",0.2,2.0,22.0,21.0,0.052,48.0,36.0,33.0,4.7,20.0,7.0,10.0,48.0,88,68
"06/30/2017, GT Craig NCore",0.3,3.0,16.0,15.0,0.043,40.0,16.0,15.0,2.3,10.0,1.0,1.0,40.0,88,70
"07/01/2017, GT Craig NCore",0.2,2.0,24.0,23.0,0.044,41.0,13.0,12.0,3.4,14.0,2.0,3.0,41.0,85,69
