date,co_max,co_aqi_val,no2_max,no2_aqi_val,ozone_max,ozone_aqi_val,pm10_mean,pm10_aqi_val,pm2.5_mean,pm2.5_aqi_val,so2_max,so2_aqi_val,cumulative_aqi,temp_high,temp_low,temp_avg,month,weekday
10/22/2018,0.7,8,33,31,0.022,20,28,26,13.3,54,3,4,54,57,36,46.5,10,0
10/23/2018,0.7,8,20,19,0.025,23,17,16,8.2,34,0,0,34,55,43,49,10,1
10/24/2018,0.2,2,12,11,0.025,23,7,6,5.5,23,0,0,23,49,41,45,10,2
10/25/2018,0.5,6,26,25,0.017,16,24,22,11.5,48,20,29,48,50,33,41.5,10,3
10/26/2018,0.3,3,21,20,0.015,14,13,12,9,38,1,1,38,52,42,47,10,4
10/27/2018,0.3,3,17,16,0.021,19,4,4,3.8,16,0,0,19,48,44,46,10,5
10/28/2018,0.4,5,13,12,0.026,24,6,6,6.7,28,1,1,28,50,41,45.5,10,6
10/29/2018,0.3,3,25,24,0.022,20,8,7,4.8,20,0,0,24,51,39,45,10,0
10/30/2018,0.6,7,24,23,0.031,29,38,35,17.8,63,8,11,63,59,36,47.5,10,1
10/31/2018,0.3,3,13,12,0.023,21,15,14,9.6,40,0,0,40,62,52,57,10,2
11/1/2018,0.3,3,22,21,0.023,21,5,5,5.7,24,0,0,24,52,46,49,11,3
11/2/2018,0.2,2,16,15,0.026,24,5,5,3.6,15,0,0,24,50,44,47,11,4
11/3/2018,0.4,5,24,23,0.026,24,11,10,5.8,24,14,20,24,49,36,42.5,11,5
11/4/2018,0.5,6,19,18,0.027,25,16,15,12.3,51,2,3,51,58,35,46.5,11,6
11/5/2018,0.4,5,27,25,,,25,23,10.8,45,6,9,45,61,48,54.5,11,0
11/6/2018,0.3,3,11,10,0.024,22,16,15,5.1,21,1,1,22,61,48,54.5,11,1
11/7/2018,0.2,2,11,10,0.014,13,12,11,7,29,0,0,29,49,39,44,11,2
11/8/2018,0.3,3,18,17,0.018,17,10,9,8.2,34,0,0,34,43,37,40,11,3
11/9/2018,0.3,3,17,16,0.025,23,7,6,8,33,1,1,33,40,34,37,11,4
11/10/2018,0.2,2,,,0.021,19,12,11,10.4,43,0,0,43,34,23,28.5,11,5
11/11/2018,0.5,6,29,27,0.023,21,11,10,8.7,36,41,57,57,42,26,34,11,6
11/12/2018,0.7,8,36,34,0.002,2,59,53,25.6,79,41,57,79,41,25,33,11,0
11/13/2018,0.7,8,,,0.033,31,12,11,12.4,52,2,3,52,39,31,35,11,1
11/14/2018,0.3,3,16,15,0.029,27,10,9,6.3,26,1,1,27,32,27,29.5,11,2
11/15/2018,0.4,5,24,23,0.014,13,10,9,7.3,30,2,3,30,36,29,32.5,11,3
11/16/2018,0.4,5,,,0.016,15,12,11,15.5,58,1,1,58,38,34,36,11,4
11/17/2018,0.2,2,22,21,0.022,20,12,11,12.6,52,1,1,52,41,37,39,11,5
11/18/2018,0.4,5,22,21,0.014,13,11,10,14.4,56,2,3,56,39,35,37,11,6
11/19/2018,0.4,5,34,32,0.016,15,17,16,12.1,51,4,6,51,40,36,38,11,0
11/20/2018,0.2,2,25,24,0.024,22,10,9,9.8,41,1,1,41,37,29,33,11,1
11/21/2018,0.2,2,15,14,0.032,30,14,13,11.1,46,0,0,46,35,28,31.5,11,2
11/22/2018,0.2,2,9,8,0.031,29,6,6,3.8,16,0,0,29,28,26,27,11,3
11/23/2018,0.4,5,19,18,0.019,18,36,33,13.4,54,41,57,57,51,28,39.5,11,4
11/24/2018,0.4,5,13,12,0.023,21,13,12,9.9,41,2,3,41,50,41,45.5,11,5
11/25/2018,0.5,6,29,27,0.022,20,15,14,15.3,58,0,0,58,50,40,45,11,6
11/26/2018,0.5,6,19,18,0.024,22,7,6,9.2,38,1,1,38,49,32,40.5,11,0
11/27/2018,0.1,1,7,7,0.03,28,3,3,3.4,14,0,0,28,32,28,30,11,1
11/28/2018,0.2,2,15,14,0.022,20,9,8,8,33,0,0,33,29,26,27.5,11,2
11/29/2018,0.4,5,20,19,0.012,11,22,20,17,61,3,4,61,33,25,29,11,3
11/30/2018,0.4,5,26,25,0.01,9,22,20,28.6,86,1,1,86,38,33,35.5,11,4
12/1/2018,0.3,3,21,20,0.019,18,10,9,15.2,58,0,0,58,52,37,44.5,12,5
12/2/2018,0.3,3,14,13,0.032,30,15,14,7.7,32,8,11,32,64,44,54,12,6
12/3/2018,0.2,2,9,8,0.027,25,6,6,4.5,19,0,0,25,44,35,39.5,12,0
12/4/2018,0.2,2,17,16,0.026,24,12,11,6.2,26,0,0,26,35,30,32.5,12,1
12/5/2018,0.2,2,21,20,0.025,23,14,13,10.1,42,3,4,42,33,29,31,12,2
12/6/2018,0.2,2,16,15,0.023,21,13,12,11.6,48,0,0,48,35,28,31.5,12,3
12/7/2018,0.3,3,26,25,0.024,22,12,11,9.3,39,1,1,39,33,23,28,12,4
12/8/2018,0.3,3,35,33,0.03,28,15,14,11.6,48,5,7,48,29,18,23.5,12,5
12/9/2018,0.5,6,38,36,0.02,19,27,25,17.2,62,10,14,62,37,17,27,12,6
12/10/2018,1,11,39,37,,,35,32,32,93,5,7,93,33,20,26.5,12,0
12/11/2018,0.3,3,17,16,0.025,23,22,20,30.2,89,0,0,89,37,21,29,12,1
12/12/2018,0.4,5,34,32,0.015,14,41,38,22.8,74,11,16,74,42,28,35,12,2
12/13/2018,0.6,7,37,35,0.013,12,33,31,21.9,72,1,1,72,45,35,40,12,3
12/14/2018,0.5,6,38,36,0.015,14,49,45,21.5,71,3,4,71,56,41,48.5,12,4
12/15/2018,0.5,6,30,28,0.017,16,20,19,27,82,0,0,82,44,40,42,12,5
12/16/2018,0.3,3,14,13,0.025,23,10,9,17.5,62,0,0,62,48,36,42,12,6
12/17/2018,0.3,3,19,18,0.029,27,13,12,13.9,55,0,0,55,39,33,36,12,0
12/18/2018,0.4,5,42,40,0.029,27,19,18,8.9,37,2,3,40,39,26,32.5,12,1
12/19/2018,0.5,6,34,32,0.012,11,58,52,22.9,74,16,23,74,46,27,36.5,12,2
12/20/2018,0.5,6,37,35,0.015,14,59,53,20,68,4,6,68,51,36,43.5,12,3
12/21/2018,0.4,5,16,15,0.028,26,5,5,10.1,42,0,0,42,41,38,39.5,12,4
12/22/2018,0.2,2,10,9,0.019,18,6,6,8.2,34,0,0,34,38,32,35,12,5
12/23/2018,0.4,5,14,13,0.017,16,13,12,16.5,60,2,3,60,40,30,35,12,6
12/24/2018,0.2,2,11,10,0.024,22,9,8,12.4,52,0,0,52,35,31,33,12,0
12/25/2018,0.3,3,19,18,0.021,19,10,9,12.9,53,15,21,53,35,29,32,12,1
12/26/2018,0.7,8,37,35,0.019,18,21,19,20.5,69,1,1,69,48,31,39.5,12,2
12/27/2018,0.8,9,34,32,0.028,26,34,31,22,72,2,3,72,52,32,42,12,3
12/28/2018,0.5,6,22,21,0.021,19,10,9,8.2,34,1,1,34,58,36,47,12,4
12/29/2018,0.2,2,13,12,0.023,21,5,5,8.2,34,0,0,34,36,33,34.5,12,5
12/30/2018,0.2,2,17,16,0.026,24,8,7,11.4,48,0,0,48,42,32,37,12,6
12/31/2018,0.4,5,23,22,,,14,13,13.3,54,1,1,54,62,34,48,12,0
1/1/2019,0.2,2,10,9,0.024,22,6,6,9.4,39,0,0,39,56,34,45,1,1
1/2/2019,0.3,3,18,17,0.022,20,12,11,13.9,55,1,1,55,41,32,36.5,1,2
1/3/2019,0.2,2,12,11,0.021,19,10,9,11.5,48,0,0,48,36,31,33.5,1,3
1/4/2019,0.7,8,34,32,0.017,16,35,32,19,66,5,7,66,51,32,41.5,1,4
1/5/2019,1,11,28,26,0.022,20,19,18,27.2,83,3,4,83,48,28,38,1,5
1/6/2019,0.2,2,8,8,0.034,31,7,6,10.2,43,2,3,43,44,34,39,1,6
1/7/2019,0.3,3,14,13,0.029,27,22,20,8.7,36,3,4,36,57,33,45,1,0
1/8/2019,0.2,2,13,12,0.028,26,11,10,9.5,40,0,0,40,57,39,48,1,1
1/9/2019,0.1,1,7,7,0.031,29,10,9,7,29,0,0,29,40,24,32,1,2
1/10/2019,0.2,2,10,9,0.035,32,17,16,4.9,20,0,0,32,26,24,25,1,3
1/11/2019,0.3,3,28,26,0.03,28,35,32,8.5,35,1,1,35,31,25,28,1,4
1/12/2019,0.3,3,32,30,0.031,29,19,18,13,53,0,0,53,32,25,28.5,1,5
1/13/2019,0.2,2,14,13,0.03,28,10,9,8.6,36,0,0,36,33,25,29,1,6
1/14/2019,0.4,5,45,42,0.03,28,24,22,11.3,47,1,1,47,30,17,23.5,1,0
1/15/2019,0.2,2,18,17,0.029,27,12,11,,,2,3,27,29,19,24,1,1
1/16/2019,0.2,2,15,14,0.029,27,19,18,11.9,50,0,0,50,34,25,29.5,1,2
1/17/2019,0.3,3,23,22,0.016,15,27,25,18.4,64,0,0,64,35,22,28.5,1,3
1/18/2019,0.3,3,17,16,0.025,23,14,13,24.8,78,0,0,78,35,30,32.5,1,4
1/19/2019,0.2,2,12,11,0.031,29,6,6,13.7,54,1,1,54,30,23,26.5,1,5
1/20/2019,0.2,2,4,4,0.037,34,7,6,8.5,35,0,0,35,23,10,16.5,1,6
1/21/2019,0.3,3,29,27,0.032,30,7,6,8.6,36,0,0,36,14,5,9.5,1,0
1/22/2019,0.4,5,41,39,,,20,19,16.5,60,5,7,60,40,3,21.5,1,1
1/23/2019,0.5,6,15,14,0.029,27,14,13,12.1,51,9,13,51,48,37,42.5,1,2
1/24/2019,0.2,2,12,11,0.03,28,8,7,13.7,54,0,0,54,37,25,31,1,3
1/25/2019,0.2,2,10,9,0.032,30,21,19,14.4,56,0,0,56,25,12,18.5,1,4
1/26/2019,0.4,5,39,37,0.026,24,11,10,15.7,59,0,0,59,28,15,21.5,1,5
1/27/2019,0.4,5,21,20,0.033,31,14,13,16.4,60,0,0,60,33,6,19.5,1,6
1/28/2019,0.3,3,42,40,0.029,27,31,29,21.3,70,2,3,70,40,6,23,1,0
1/29/2019,0.3,3,12,11,0.035,32,17,16,12.6,52,0,0,52,34,8,21,1,1
1/30/2019,0.2,2,7,7,0.033,31,22,20,8.5,35,0,0,35,8,-3,2.5,1,2
1/31/2019,0.2,2,11,10,0.033,31,13,12,9.7,40,0,0,40,8,-2,3,1,3
2/1/2019,0.5,6,44,42,0.019,18,28,26,20.2,68,1,1,68,19,8,13.5,2,4
2/2/2019,0.5,6,33,31,0.033,31,22,20,28.7,86,2,3,86,43,12,27.5,2,5
2/3/2019,0.4,5,27,25,0.036,33,26,24,,,7,10,33,56,36,46,2,6
2/4/2019,0.5,6,35,33,0.034,31,31,29,,,4,6,33,61,42,51.5,2,0
2/5/2019,0.3,3,13,12,0.017,16,13,12,11,46,0,0,46,54,34,44,2,1
2/6/2019,0.5,6,25,24,,,16,15,17.3,62,1,1,62,55,34,44.5,2,2
2/7/2019,0.5,6,25,24,0.024,22,19,18,12.5,52,0,0,52,61,34,47.5,2,3
2/8/2019,0.2,2,6,6,0.033,31,21,19,8,33,0,0,33,43,18,30.5,2,4
2/9/2019,0.2,2,32,30,0.033,31,13,12,8.6,36,0,0,36,25,17,21,2,5
2/10/2019,0.3,3,33,31,0.026,24,17,16,16.2,60,0,0,60,32,16,24,2,6
2/11/2019,0.6,7,30,28,0.014,13,19,18,23.9,76,0,0,76,34,30,32,2,0
2/12/2019,0.3,3,19,18,0.037,34,8,7,8.8,37,0,0,37,50,32,41,2,1
2/13/2019,0.2,2,9,8,0.035,32,13,12,10.1,42,0,0,42,33,24,28.5,2,2
2/14/2019,0.4,5,31,29,0.03,28,38,35,11.8,49,11,16,49,48,24,36,2,3
2/15/2019,0.3,3,10,9,0.034,31,15,14,14.2,55,0,0,55,47,25,36,2,4
2/16/2019,0.2,2,7,7,0.035,32,15,14,5.5,23,0,0,32,28,24,26,2,5
2/17/2019,0.3,3,15,14,0.033,31,11,10,6.6,28,0,0,31,33,25,29,2,6
2/18/2019,0.3,3,12,11,0.036,33,8,7,8,33,0,0,33,29,19,24,2,0
2/19/2019,0.4,5,44,42,0.034,31,32,30,15,57,1,1,57,34,10,22,2,1
2/20/2019,0.3,3,32,30,0.028,26,17,16,11.1,46,4,6,46,45,27,36,2,2
2/21/2019,0.3,3,13,12,0.037,34,16,15,12.1,51,0,0,51,43,35,39,2,3
2/22/2019,0.4,5,31,29,0.036,33,25,23,24.3,77,0,0,77,39,29,34,2,4
2/23/2019,0.4,5,36,34,0.029,27,25,23,18.7,65,1,1,65,47,31,39,2,5
2/24/2019,0.3,3,10,9,0.044,41,13,12,8.1,34,0,0,41,57,28,42.5,2,6
2/25/2019,0.2,2,11,10,0.036,33,29,27,8,33,0,0,33,30,21,25.5,2,0
2/26/2019,0.2,2,14,13,0.033,31,17,16,8.5,35,0,0,35,27,20,23.5,2,1
2/27/2019,0.3,3,,,0.028,26,28,26,11.7,49,12,17,49,40,22,31,2,2
2/28/2019,0.3,3,28,26,0.037,34,28,26,16.3,60,0,0,60,30,18,24,2,3
3/1/2019,0.5,6,46,43,,,33,31,17,61,0,0,61,34,20,27,3,4
3/2/2019,0.4,5,42,40,0.042,39,19,18,21.5,71,3,4,71,38,21,29.5,3,5
3/3/2019,0.2,2,15,14,0.042,39,10,9,8.8,37,0,0,39,32,22,27,3,6
3/4/2019,0.2,2,10,9,0.035,32,31,29,9.1,38,3,4,38,22,10,16,3,0
3/5/2019,0.2,2,12,11,0.034,31,17,16,12.8,52,0,0,52,19,8,13.5,3,1
3/6/2019,0.2,2,11,10,0.036,33,13,12,8.7,36,1,1,36,22,11,16.5,3,2
3/7/2019,0.3,3,42,40,0.045,42,29,27,11.2,47,1,1,47,28,20,24,3,3
3/8/2019,0.5,6,53,50,0.038,35,66,56,29.2,87,5,7,87,39,16,27.5,3,4
3/9/2019,1.5,17,60,57,0.04,37,44,41,26,80,3,4,80,49,20,34.5,3,5
3/10/2019,0.2,2,15,14,0.043,40,7,6,9.3,39,0,0,40,51,37,44,3,6
3/11/2019,0.2,2,13,12,0.046,43,14,13,10.5,44,1,1,44,41,32,36.5,3,0
3/12/2019,0.3,3,50,47,0.045,42,18,17,10.7,45,0,0,47,43,26,34.5,3,1
3/13/2019,0.4,5,40,38,0.035,32,54,50,13.5,54,5,7,54,60,30,45,3,2
3/14/2019,0.4,5,23,22,0.036,33,41,38,10.7,45,14,20,45,74,52,63,3,3
3/15/2019,0.2,2,8,8,0.035,32,7,6,5.1,21,0,0,32,52,36,44,3,4
3/16/2019,0.2,2,5,5,0.042,39,6,6,4.1,17,0,0,39,38,33,35.5,3,5
3/17/2019,0.2,2,12,11,0.038,35,8,7,3.6,15,2,3,35,40,28,34,3,6
3/18/2019,0.4,5,40,38,0.037,34,17,16,16.3,60,0,0,60,42,26,34,3,0
3/19/2019,0.5,6,48,45,0.042,39,38,35,21,70,1,1,70,47,26,36.5,3,1
3/20/2019,0.5,6,43,41,0.048,44,38,35,16.1,59,8,11,59,53,29,41,3,2
3/21/2019,0.3,3,35,33,0.037,34,14,13,16.1,59,1,1,59,47,38,42.5,3,3
3/22/2019,0.2,2,13,12,0.036,33,7,6,9.1,38,0,0,38,41,31,36,3,4
3/23/2019,0.6,7,33,31,0.039,36,13,12,7.3,30,7,10,36,46,29,37.5,3,5
3/24/2019,1.4,16,35,33,0.038,35,32,30,16.9,61,15,21,61,58,29,43.5,3,6
3/25/2019,0.2,2,11,10,0.04,37,14,13,6.8,28,1,1,37,46,31,38.5,3,0
3/26/2019,0.3,3,31,29,0.038,35,10,9,4.3,18,1,1,35,39,30,34.5,3,1
3/27/2019,0.6,7,49,46,0.029,27,53,49,16,59,26,37,59,54,22,38,3,2
3/28/2019,0.7,8,39,37,0.044,41,53,49,17.7,63,13,19,63,65,44,54.5,3,3
3/29/2019,0.4,5,39,37,0.022,20,21,19,17.2,62,0,0,62,56,40,48,3,4
3/30/2019,0.5,6,19,18,0.038,35,13,12,14.6,56,1,1,56,58,33,45.5,3,5
3/31/2019,0.2,2,4,4,0.04,37,7,6,3.9,16,0,0,37,34,27,30.5,3,6
4/1/2019,0.3,3,26,25,0.038,35,19,18,5.2,22,1,1,35,41,26,33.5,4,0
4/2/2019,0.4,5,37,35,0.038,35,40,37,11.2,47,3,4,47,51,32,41.5,4,1
4/3/2019,0.4,5,27,25,0.042,39,23,21,9,38,5,7,39,55,39,47,4,2
4/4/2019,0.9,10,41,39,0.033,31,34,31,8.5,35,3,4,39,48,38,43,4,3
4/5/2019,0.5,6,45,42,0.024,22,29,27,15.6,58,2,3,58,60,45,52.5,4,4
4/6/2019,0.7,8,36,34,0.048,44,33,31,26.2,81,3,4,81,67,49,58,4,5
4/7/2019,0.6,7,24,23,0.043,40,29,27,14.4,56,3,4,56,75,48,61.5,4,6
4/8/2019,0.5,6,38,36,0.038,35,20,19,10.3,43,0,0,43,71,56,63.5,4,0
4/9/2019,0.5,6,,,0.041,38,12,11,5.8,24,0,0,38,62,47,54.5,4,1
4/10/2019,0.2,2,10,9,0.031,29,8,7,4.1,17,0,0,29,47,40,43.5,4,2
4/11/2019,0.4,5,29,27,0.034,31,23,21,5.7,24,2,3,31,65,40,52.5,4,3
4/12/2019,0.5,6,17,16,0.042,39,55,51,9.4,39,7,10,51,72,55,63.5,4,4
4/13/2019,0.2,2,15,14,0.041,38,17,16,4.8,20,1,1,38,66,47,56.5,4,5
4/14/2019,0.2,2,12,11,0.032,30,9,8,5,21,1,1,30,71,40,55.5,4,6
4/15/2019,0.2,2,21,20,0.044,41,10,9,4.6,19,0,0,41,52,35,43.5,4,0
4/16/2019,0.5,6,39,37,0.039,36,32,30,9.3,39,12,17,39,70,38,54,4,1
4/17/2019,0.5,6,42,40,0.032,30,33,31,14.1,55,8,11,55,68,45,56.5,4,2
4/18/2019,0.6,7,17,16,0.05,46,33,31,10.8,45,7,10,46,78,59,68.5,4,3
4/19/2019,0.2,2,12,11,0.031,29,3,3,3.5,15,0,0,29,59,41,50,4,4
4/20/2019,0.3,3,9,8,0.034,31,5,5,4,17,0,0,31,54,42,48,4,5
4/21/2019,0.4,5,26,25,0.033,31,13,12,7.5,31,2,3,31,57,44,50.5,4,6
4/22/2019,0.8,9,29,27,0.03,28,47,44,13.8,55,,,55,72,43,57.5,4,0
4/23/2019,0.5,6,29,27,0.04,37,36,33,9,38,3,4,38,73,49,61,4,1
4/24/2019,0.3,3,27,25,0.036,33,13,12,6,25,0,0,33,55,40,47.5,4,2
4/25/2019,0.4,5,35,33,0.029,27,36,33,9,38,2,3,38,67,48,57.5,4,3
4/26/2019,0.3,3,10,9,0.046,43,10,9,8.6,36,0,0,43,62,49,55.5,4,4
4/27/2019,0.2,2,11,10,0.042,39,7,6,4.6,19,0,0,39,53,43,48,4,5
4/28/2019,0.2,2,12,11,0.043,40,7,6,5.1,21,0,0,40,52,41,46.5,4,6
4/29/2019,0.3,3,39,37,0.03,28,23,21,8.9,37,1,1,37,56,39,47.5,4,0
4/30/2019,0.3,3,19,18,0.026,24,12,11,9.7,40,0,0,40,53,43,48,4,1
5/1/2019,0.3,3,32,30,0.041,38,27,25,9.2,38,1,1,38,83,46,64.5,5,2
5/2/2019,0.4,5,30,28,0.03,28,16,15,9.4,39,0,0,39,70,51,60.5,5,3
5/3/2019,0.4,5,21,20,,,10,9,7.5,31,0,0,31,66,46,56,5,4
5/4/2019,0.3,3,14,13,0.024,22,8,7,8.4,35,0,0,35,52,45,48.5,5,5
5/5/2019,0.4,5,34,32,0.033,31,14,13,9.5,40,0,0,40,62,48,55,5,6
5/6/2019,0.6,7,30,28,0.058,61,48,44,13,53,5,7,61,76,47,61.5,5,0
5/7/2019,0.3,3,11,10,0.032,30,12,11,6.5,27,0,0,30,65,47,56,5,1
5/8/2019,0.4,5,27,25,0.03,28,21,19,6.9,29,4,6,29,65,47,56,5,2
5/9/2019,0.4,5,19,18,0.038,35,62,54,11.5,48,5,7,54,78,63,70.5,5,3
5/10/2019,0.3,3,28,26,0.034,31,11,10,4.8,20,0,0,31,66,44,55,5,4
5/11/2019,0.6,7,29,27,,,17,16,11,46,1,1,46,55,41,48,5,5
5/12/2019,0.2,2,13,12,0.027,25,7,6,4.9,20,0,0,25,54,46,50,5,6
5/13/2019,0.2,2,10,9,0.037,34,7,6,5,21,1,1,34,50,45,47.5,5,0
5/14/2019,0.3,3,29,27,0.049,45,15,14,7,29,0,0,45,64,44,54,5,1
5/15/2019,0.4,5,23,22,0.056,54,26,24,8.8,37,1,1,54,73,46,59.5,5,2
5/16/2019,0.4,5,27,25,0.055,51,,,12.8,52,3,4,52,77,51,64,5,3
5/17/2019,0.3,3,16,15,0.031,29,,,8.4,35,0,0,35,68,55,61.5,5,4
5/18/2019,0.6,7,33,31,0.034,31,,,9.8,41,6,9,41,85,52,68.5,5,5
5/19/2019,0.6,7,10,9,0.05,46,,,12.7,52,2,3,52,86,62,74,5,6
5/20/2019,0.2,2,10,9,0.028,26,,,4.7,20,0,0,26,68,48,58,5,0
5/21/2019,0.3,3,21,20,0.026,24,10,9,4.1,17,0,0,24,60,45,52.5,5,1
5/22/2019,0.4,5,33,31,0.039,36,58,52,15.5,58,4,6,58,79,53,66,5,2
5/23/2019,0.5,6,21,20,0.051,47,26,24,10.3,43,1,1,47,84,65,74.5,5,3
5/24/2019,0.3,3,17,16,0.037,34,18,17,8,33,0,0,34,73,52,62.5,5,4
5/25/2019,0.4,5,13,12,0.046,43,39,36,15.3,58,0,0,58,92,63,77.5,5,5
5/26/2019,0.2,2,8,8,0.036,33,14,13,8.1,34,0,0,34,77,57,67,5,6
