date,co_max,co_aqi_val,no2_max,no2_aqi_val,ozone_max,ozone_aqi_val,pm10_mean,pm10_aqi_val,pm2.5_mean,pm2.5_aqi_val,so2_max,so2_aqi_val,cumulative_aqi,temp_high,temp_low,temp_avg,month,weekday
5/27/2019,0.3,3,18,17,0.034,31,10,9,7.4,31,0,0,31,71,52,61.5,5,0
5/28/2019,0.5,6,20,19,0.043,40,25,23,16.2,60,0,0,60,86,64,75,5,1
5/29/2019,0.4,5,,,0.03,28,19,18,16.1,59,0,0,59,76,57,66.5,5,2
5/30/2019,0.7,8,,,0.042,39,35,32,18.2,64,1,1,64,76,61,68.5,5,3
5/31/2019,0.3,3,,,0.048,44,25,23,12,50,1,1,50,79,57,68,5,4
6/1/2019,0.4,5,11,10,0.05,46,22,20,11.8,49,1,1,49,84,62,73,6,5
6/2/2019,0.3,3,13,12,0.04,37,13,12,13.1,53,0,0,53,68,57,62.5,6,6
6/3/2019,0.3,3,,,0.031,29,11,10,4.2,18,3,4,29,62,50,56,6,0
6/4/2019,0.3,3,27,25,0.052,48,47,44,13.2,53,2,3,53,75,50,62.5,6,1
6/5/2019,0.4,5,21,20,0.045,42,26,24,19.2,66,1,1,66,77,63,70,6,2
6/6/2019,0.2,2,16,15,0.035,32,15,14,15.8,59,0,0,59,70,58,64,6,3
6/7/2019,0.5,6,34,32,0.047,44,23,21,17.9,63,0,0,63,74,55,64.5,6,4
6/8/2019,0.2,2,21,20,0.045,42,17,16,8.5,35,0,0,42,83,64,73.5,6,5
6/9/2019,0.2,2,6,6,0.044,41,25,23,9,38,1,1,41,83,70,76.5,6,6
6/10/2019,0.3,3,17,16,0.029,27,18,17,7.9,33,0,0,33,75,56,65.5,6,0
6/11/2019,0.2,2,23,22,0.045,42,17,16,4.2,18,1,1,42,75,50,62.5,6,1
6/12/2019,0.3,3,26,25,0.051,47,48,44,13.6,54,4,6,54,77,55,66,6,2
6/13/2019,0.3,3,18,17,0.039,36,12,11,10.6,44,1,1,44,70,56,63,6,3
6/14/2019,0.2,2,16,15,0.042,39,12,11,5.9,25,3,4,39,74,50,62,6,4
6/15/2019,0.2,2,12,11,0.037,34,16,15,10.5,44,4,6,44,70,64,67,6,5
6/16/2019,0.2,2,13,12,0.026,24,8,7,8.7,36,0,0,36,74,60,67,6,6
6/17/2019,0.3,3,19,18,0.03,28,14,13,12.2,51,0,0,51,71,62,66.5,6,0
6/18/2019,0.3,3,29,27,0.042,39,17,16,11.2,47,0,0,47,76,63,69.5,6,1
6/19/2019,0.4,5,35,33,0.045,42,25,23,17.5,62,0,0,62,79,60,69.5,6,2
6/20/2019,0.3,3,23,22,0.034,31,13,12,13.9,55,0,0,55,71,61,66,6,3
6/21/2019,0.2,2,19,18,0.041,38,15,14,5.7,24,1,1,38,76,59,67.5,6,4
6/22/2019,0.3,3,20,19,0.028,26,12,11,5.9,25,0,0,26,75,55,65,6,5
6/23/2019,0.4,5,20,19,0.046,43,23,21,12.7,52,4,6,52,82,53,67.5,6,6
6/24/2019,0.3,3,14,13,0.04,37,34,31,9.4,39,2,3,39,85,70,77.5,6,0
6/25/2019,0.2,2,15,14,0.054,50,16,15,2.8,12,0,0,50,85,66,75.5,6,1
6/26/2019,0.2,2,41,39,0.062,74,36,33,7.6,32,2,3,74,89,70,79.5,6,2
6/27/2019,0.6,7,36,34,0.057,58,50,46,14.6,56,0,0,58,88,69,78.5,6,3
6/28/2019,0.4,5,30,28,0.066,87,44,41,18.9,65,2,3,87,90,68,79,6,4
6/29/2019,0.2,2,15,14,0.068,93,22,20,10,42,0,0,93,89,71,80,6,5
6/30/2019,0.4,5,16,15,0.036,33,12,11,7.3,30,0,0,33,80,66,73,6,6
7/1/2019,0.4,5,,,0.052,48,38,35,9.6,40,3,4,48,88,59,73.5,7,0
7/2/2019,0.2,2,,,0.066,87,27,25,11.7,49,,,87,91,71,81,7,1
7/3/2019,0.3,3,,,0.052,48,19,18,9.5,40,0,0,48,85,71,78,7,2
7/4/2019,0.4,5,17,16,0.048,44,30,28,28.1,85,0,0,85,88,73,80.5,7,3
7/5/2019,0.5,6,21,20,0.045,42,36,33,17.8,63,4,6,63,92,74,83,7,4
7/6/2019,0.4,5,20,19,0.058,61,21,19,13.9,55,1,1,61,90,73,81.5,7,5
7/7/2019,0.3,3,6,6,0.031,29,15,14,9.9,41,0,0,41,82,72,77,7,6
7/8/2019,0.2,2,15,14,0.032,30,13,12,4.4,18,0,0,30,79,66,72.5,7,0
7/9/2019,0.3,3,19,18,0.044,41,20,19,7.1,30,1,1,41,83,58,70.5,7,1
7/10/2019,0.5,6,23,22,0.066,87,45,42,16.7,61,2,3,87,93,70,81.5,7,2
7/11/2019,0.4,5,22,21,0.058,61,26,24,9.8,41,1,1,61,89,71,80,7,3
7/12/2019,0.4,5,26,25,0.041,38,14,13,5.1,21,0,0,38,79,65,72,7,4
7/13/2019,0.5,6,22,21,0.067,90,41,38,14.8,57,4,6,90,92,63,77.5,7,5
7/14/2019,0.4,5,23,22,0.042,39,11,10,5,21,2,3,39,82,65,73.5,7,6
7/15/2019,0.4,5,24,23,0.065,84,47,44,13.4,54,4,6,84,92,61,76.5,7,0
7/16/2019,0.3,3,16,15,0.034,31,26,24,8.6,36,0,0,36,89,73,81,7,1
7/17/2019,0.3,3,13,12,0.037,34,14,13,4.4,18,0,0,34,84,72,78,7,2
7/18/2019,0.4,5,22,21,0.053,49,27,25,9,38,6,9,49,90,69,79.5,7,3
7/19/2019,0.2,2,9,8,0.039,36,26,24,11.9,50,,,50,94,78,86,7,4
7/20/2019,0.3,3,8,8,0.048,44,21,19,9.5,40,,,44,95,77,86,7,5
7/21/2019,0.2,2,9,8,0.045,42,10,9,4.2,18,1,1,42,88,70,79,7,6
7/22/2019,0.2,2,13,12,,,10,9,5,21,1,1,21,77,66,71.5,7,0
7/23/2019,0.1,1,7,7,0.045,42,10,9,4.7,20,3,4,42,77,65,71,7,1
7/24/2019,0.2,2,21,20,0.039,36,13,12,6.1,25,1,1,36,76,62,69,7,2
7/25/2019,0.4,5,25,24,0.048,44,37,34,10.8,45,2,3,45,82,60,71,7,3
7/26/2019,0.5,6,26,25,0.058,61,43,40,18.2,64,8,11,64,84,62,73,7,4
7/27/2019,0.4,5,23,22,0.056,54,33,31,23.3,75,3,4,75,87,65,76,7,5
7/28/2019,0.2,2,4,4,0.056,54,22,20,14.9,57,1,1,57,89,73,81,7,6
7/29/2019,0.3,3,10,9,0.051,47,29,27,14.1,55,1,1,55,90,72,81,7,0
7/30/2019,0.3,3,26,25,0.044,41,23,21,6.6,28,1,1,41,85,71,78,7,1
7/31/2019,0.4,5,19,18,,,24,22,8.8,37,1,1,37,81,66,73.5,7,2
8/1/2019,,,25,24,0.047,44,23,21,7.8,33,1,1,44,82,62,72,8,3
8/2/2019,,,35,33,0.051,47,31,29,12.1,51,1,1,51,82,62,72,8,4
8/3/2019,,,35,33,0.054,50,48,44,14.4,56,3,4,56,84,61,72.5,8,5
8/4/2019,,,20,19,0.065,84,37,34,14.4,56,5,7,84,88,62,75,8,6
8/5/2019,,,26,25,,,52,48,18.3,64,11,16,64,87,65,76,8,0
8/6/2019,0.4,5,24,23,0.044,41,26,24,11.6,48,1,1,48,88,69,78.5,8,1
8/7/2019,0.3,3,,,0.052,48,18,17,12.7,52,1,1,52,82,67,74.5,8,2
8/8/2019,0.3,3,17,16,0.043,40,16,15,7.4,31,2,3,40,83,67,75,8,3
8/9/2019,0.3,3,8,8,0.04,37,10,9,4.6,19,1,1,37,80,62,71,8,4
8/10/2019,0.3,3,23,22,0.039,36,16,15,5.7,24,2,3,36,79,61,70,8,5
8/11/2019,0.3,3,16,15,0.054,50,25,23,12,50,6,9,50,83,59,71,8,6
8/12/2019,0.5,6,29,27,0.045,42,46,43,13,53,4,6,53,82,65,73.5,8,0
8/13/2019,0.5,6,20,19,0.049,45,22,20,14.5,56,1,1,56,78,70,74,8,1
8/14/2019,0.3,3,12,11,0.038,35,18,17,8.9,37,1,1,37,81,65,73,8,2
8/15/2019,0.4,5,24,23,0.041,38,29,27,12.2,51,2,3,51,83,65,74,8,3
8/16/2019,0.3,3,22,21,0.049,45,20,19,12.2,51,3,4,51,82,69,75.5,8,4
8/17/2019,0.4,5,29,27,0.048,44,27,25,13.3,54,14,20,54,87,69,78,8,5
8/18/2019,0.4,5,16,15,0.047,44,20,19,9.4,39,3,4,44,91,68,79.5,8,6
8/19/2019,0.3,3,22,21,0.052,48,13,12,4,17,2,3,48,84,66,75,8,0
8/20/2019,0.4,5,30,28,0.056,54,34,31,11.8,49,2,3,54,90,68,79,8,1
8/21/2019,0.2,2,13,12,0.049,45,17,16,9.3,39,2,3,45,86,72,79,8,2
8/22/2019,0.3,3,15,14,0.026,24,7,6,5,21,1,1,24,76,65,70.5,8,3
8/23/2019,0.3,3,15,14,0.028,26,7,6,3.2,13,1,1,26,75,62,68.5,8,4
8/24/2019,0.3,3,12,11,0.029,27,7,6,4.3,18,1,1,27,74,62,68,8,5
8/25/2019,0.2,2,8,8,0.042,39,11,10,4.5,19,1,1,39,79,58,68.5,8,6
8/26/2019,0.3,3,13,12,0.039,36,30,28,7.6,32,1,1,36,80,62,71,8,0
8/27/2019,0.6,7,,,0.013,12,18,17,6.8,28,1,1,28,75,67,71,8,1
8/28/2019,0.3,3,,,0.036,33,16,15,6.3,26,1,1,33,80,62,71,8,2
8/29/2019,0.3,3,,,0.039,36,23,21,8.6,36,1,1,36,81,57,69,8,3
8/30/2019,0.4,5,,,0.05,46,19,18,6.8,28,1,1,46,80,62,71,8,4
8/31/2019,0.4,5,,,0.033,31,10,9,4.5,19,1,1,31,76,58,67,8,5
9/1/2019,0.3,3,,,0.036,33,22,20,10.5,44,1,1,44,79,63,71,9,6
9/2/2019,0.4,5,,,0.044,41,15,14,9.7,40,1,1,41,81,66,73.5,9,0
9/3/2019,0.4,5,,,0.038,35,40,37,9.8,41,1,1,41,83,61,72,9,1
9/4/2019,0.3,3,,,0.031,29,18,17,6,25,0,0,29,77,58,67.5,9,2
9/5/2019,0.3,3,,,0.034,31,26,24,9.1,38,2,3,38,74,52,63,9,3
9/6/2019,0.5,6,30,28,0.044,41,45,42,12.6,52,5,7,52,76,50,63,9,4
9/7/2019,0.4,5,30,28,0.042,39,25,23,12.7,52,1,1,52,76,60,68,9,5
9/8/2019,0.3,3,18,17,0.027,25,13,12,6.4,27,0,0,27,75,61,68,9,6
9/9/2019,0.2,2,18,17,0.03,28,17,16,6.1,25,0,0,28,78,61,69.5,9,0
9/10/2019,0.4,5,25,24,0.058,61,56,51,12.8,52,,,61,91,60,75.5,9,1
9/11/2019,0.4,5,25,24,0.047,44,34,31,12.9,53,,,53,94,71,82.5,9,2
9/12/2019,0.3,3,,,0.03,28,11,10,5.7,24,0,0,28,78,66,72,9,3
9/13/2019,0.3,3,11,10,,,43,40,12.2,51,3,4,51,92,66,79,9,4
9/14/2019,0.3,3,21,20,0.04,37,18,17,2.8,12,2,3,37,78,62,70,9,5
9/15/2019,0.4,5,19,18,0.031,29,40,37,11.8,49,11,16,49,77,59,68,9,6
9/16/2019,0.3,3,24,23,0.043,40,24,22,8.6,36,2,3,40,81,65,73,9,0
9/17/2019,0.3,3,14,13,0.035,32,14,13,5.2,22,0,0,32,77,63,70,9,1
9/18/2019,0.2,2,27,25,0.042,39,28,26,6.4,27,3,4,39,81,59,70,9,2
9/19/2019,0.3,3,23,22,0.054,50,47,44,11.8,49,3,4,50,82,59,70.5,9,3
9/20/2019,0.3,3,23,22,0.055,51,49,45,16.3,60,3,4,60,87,61,74,9,4
9/21/2019,0.4,5,23,22,0.065,84,52,48,32,93,5,7,93,90,66,78,9,5
9/22/2019,0.3,3,16,15,0.057,58,43,40,16.1,59,1,1,59,91,72,81.5,9,6
9/23/2019,0.2,2,8,8,0.04,37,14,13,5.1,21,0,0,37,80,66,73,9,0
9/24/2019,0.3,3,32,30,0.039,36,15,14,4,17,2,3,36,79,54,66.5,9,1
9/25/2019,0.3,3,27,25,0.05,46,49,45,9.2,38,6,9,46,83,57,70,9,2
9/26/2019,0.2,2,31,29,0.04,37,19,18,5.9,25,1,1,37,75,51,63,9,3
9/27/2019,0.4,5,29,27,0.049,45,50,46,9.9,41,20,29,46,85,48,66.5,9,4
9/28/2019,0.2,2,18,17,0.041,38,15,14,4.1,17,2,3,38,84,66,75,9,5
9/29/2019,0.2,2,15,14,0.028,26,9,8,3.6,15,0,0,26,72,65,68.5,9,6
9/30/2019,0.4,5,19,18,0.037,34,27,25,11.6,48,2,3,48,85,66,75.5,9,0
10/1/2019,0.4,5,30,28,0.04,37,40,37,12.3,51,,,51,93,70,81.5,10,1
10/2/2019,0.2,2,18,17,0.026,24,21,19,7.9,33,1,1,33,84,64,74,10,2
10/3/2019,0.4,5,10,9,0.022,20,15,14,10.2,43,0,0,43,84,62,73,10,3
10/4/2019,0.2,2,7,7,0.025,23,5,5,3.3,14,0,0,23,63,51,57,10,4
10/5/2019,0.2,2,11,10,0.035,32,11,10,3.1,13,,,32,70,44,57,10,5
10/6/2019,0.3,3,10,9,0.037,34,19,18,8.8,37,6,9,37,75,59,67,10,6
10/7/2019,0.3,3,22,21,0.019,18,16,15,7.3,30,0,0,30,65,50,57.5,10,0
10/8/2019,0.4,5,16,15,0.034,31,28,26,12,50,5,7,50,72,43,57.5,10,1
10/9/2019,0.3,3,20,19,,,23,21,6.6,28,1,1,28,73,47,60,10,2
10/10/2019,0.3,3,26,25,0.034,31,32,30,8.2,34,2,3,34,77,46,61.5,10,3
10/11/2019,0.3,3,24,23,0.043,40,46,43,9.7,40,1,1,43,82,60,71,10,4
10/12/2019,0.4,5,15,14,0.032,30,8,7,6,25,11,16,30,66,43,54.5,10,5
10/13/2019,0.4,5,14,13,0.041,38,11,10,3.7,15,0,0,38,68,43,55.5,10,6
10/14/2019,0.2,2,21,20,0.028,26,16,15,5,21,0,0,26,58,42,50,10,0
10/15/2019,0.3,3,21,20,0.04,37,36,33,,,3,4,37,71,36,53.5,10,1
10/16/2019,0.2,2,11,10,0.028,26,11,10,,,7,10,26,65,47,56,10,2
10/17/2019,0.1,1,7,7,0.028,26,9,8,,,0,0,26,53,47,50,10,3
10/18/2019,0.5,6,24,23,0.025,23,11,10,,,0,0,23,57,41,49,10,4
10/19/2019,0.5,6,23,22,0.032,30,24,22,,,2,3,30,66,37,51.5,10,5
10/20/2019,0.4,5,31,29,0.041,38,28,26,,,3,4,38,72,46,59,10,6
10/21/2019,0.5,6,27,25,0.038,35,41,38,,,7,10,38,75,50,62.5,10,0
10/22/2019,0.2,2,17,16,0.033,31,17,16,,,0,0,31,67,50,58.5,10,1
10/23/2019,0.2,2,11,10,0.032,30,21,19,9.3,39,5,7,39,62,45,53.5,10,2
10/24/2019,0.3,3,,,0.03,28,19,18,9.9,41,0,0,41,65,49,57,10,3
10/25/2019,0.3,3,27,25,0.026,24,30,28,20.9,70,2,3,70,57,43,50,10,4
10/26/2019,0.5,6,20,19,0.027,25,16,15,18.6,65,0,0,65,58,42,50,10,5
10/27/2019,0.2,2,18,17,0.028,26,11,10,9.6,40,,,40,63,43,53,10,6
10/28/2019,0.6,7,40,38,0.032,30,36,33,,,5,7,38,68,39,53.5,10,0
10/29/2019,0.7,8,30,28,,,31,29,,,0,0,29,63,42,52.5,10,1
10/30/2019,0.4,5,19,18,0.009,8,17,16,15.4,58,0,0,58,64,52,58,10,2
10/31/2019,0.3,3,15,14,0.021,19,9,8,12.3,51,0,0,51,65,36,50.5,10,3
11/1/2019,0.3,3,22,21,0.021,19,13,12,12.4,52,0,0,52,41,31,36,11,4
11/2/2019,0.3,3,18,17,0.023,21,13,12,17.7,63,6,9,63,47,33,40,11,5
11/3/2019,0.2,2,14,13,0.026,24,9,8,10.3,43,1,1,43,48,34,41,11,6
11/4/2019,0.3,3,22,21,0.032,30,29,27,12,50,8,11,50,59,43,51,11,0
11/5/2019,0.2,2,20,19,0.029,27,14,13,12.7,52,0,0,52,53,34,43.5,11,1
11/6/2019,0.4,5,23,22,0.024,22,22,20,,,2,3,22,50,30,40,11,2
11/7/2019,0.4,5,10,9,0.032,30,8,7,,,0,0,30,48,33,40.5,11,3
11/8/2019,0.3,3,23,22,0.026,24,9,8,,,3,4,24,38,24,31,11,4
11/9/2019,0.5,6,24,23,0.026,24,12,11,,,3,4,24,40,24,32,11,5
11/10/2019,0.3,3,13,12,0.023,21,18,17,,,2,3,21,54,38,46,11,6
11/11/2019,0.3,3,18,17,0.029,27,7,6,,,0,0,27,45,33,39,11,0
11/12/2019,0.2,2,7,7,0.031,29,12,11,2.3,10,0,0,29,33,22,27.5,11,1
11/13/2019,0.4,5,18,17,0.029,27,18,17,6.4,27,5,7,27,28,13,20.5,11,2
11/14/2019,0.4,5,20,19,0.022,20,17,16,11.8,49,1,1,49,37,27,32,11,3
11/15/2019,0.3,3,14,13,0.032,30,17,16,18.1,64,2,3,64,38,29,33.5,11,4
11/16/2019,0.3,3,23,22,0.036,33,8,7,3.1,13,0,0,33,40,30,35,11,5
11/17/2019,0.3,3,18,17,0.03,28,18,17,8.5,35,3,4,35,49,27,38,11,6
11/18/2019,0.7,8,33,31,0.015,14,31,29,12.4,52,2,3,52,53,33,43,11,0
11/19/2019,0.7,8,26,25,0.004,4,22,20,33.3,96,0,0,96,43,30,36.5,11,1
11/20/2019,0.3,3,,,0.026,24,16,15,15.5,58,0,0,58,45,37,41,11,2
11/21/2019,0.3,3,,,0.024,22,32,30,15.3,58,7,10,58,54,35,44.5,11,3
11/22/2019,0.3,3,24,23,0.02,19,9,8,5,21,0,0,23,53,27,40,11,4
11/23/2019,0.3,3,23,22,0.017,16,20,19,10.7,45,4,6,45,46,23,34.5,11,5
11/24/2019,0.3,3,8,8,0.022,20,11,10,13.3,54,2,3,54,45,30,37.5,11,6
11/25/2019,0.3,3,23,22,0.027,25,24,22,12.5,52,3,4,52,56,40,48,11,0
11/26/2019,0.4,5,30,28,0.024,22,25,23,11,46,1,1,46,61,44,52.5,11,1
11/27/2019,0.3,3,18,17,0.023,21,22,20,5.8,24,2,3,24,60,39,49.5,11,2
11/28/2019,0.2,2,3,3,0.029,27,7,6,1.5,6,0,0,27,41,36,38.5,11,3
11/29/2019,0.2,2,13,12,0.026,24,9,8,4,17,1,1,24,38,36,37,11,4
11/30/2019,0.2,2,11,10,0.023,21,9,8,7.1,30,0,0,30,43,35,39,11,5
12/1/2019,0.3,3,6,6,0.025,23,9,8,3.9,16,0,0,23,57,36,46.5,12,6
12/2/2019,0.2,2,12,11,0.032,30,7,6,4.4,18,0,0,30,39,34,36.5,12,0
12/3/2019,0.2,2,13,12,0.023,21,6,6,6.2,26,0,0,26,35,31,33,12,1
12/4/2019,0.2,2,10,9,0.028,26,12,11,10.6,44,0,0,44,37,34,35.5,12,2
12/5/2019,0.3,3,25,24,0.027,25,21,19,5.2,22,2,3,25,41,33,37,12,3
12/6/2019,0.4,5,20,19,0.028,26,17,16,7,29,1,1,29,47,34,40.5,12,4
12/7/2019,0.3,3,21,20,0.027,25,10,9,5.9,25,0,0,25,40,31,35.5,12,5
12/8/2019,0.4,5,14,13,0.024,22,21,19,10.6,44,4,6,44,51,30,40.5,12,6
12/9/2019,0.3,3,18,17,0.022,20,16,15,6.1,25,3,4,25,54,48,51,12,0
12/10/2019,0.2,2,7,7,0.023,21,11,10,8.7,36,0,0,36,52,23,37.5,12,1
12/11/2019,0.2,2,10,9,0.024,22,22,20,8,33,0,0,33,29,19,24,12,2
12/12/2019,0.3,3,22,21,0.016,15,38,35,16.2,60,2,3,60,38,17,27.5,12,3
12/13/2019,0.3,3,21,20,0.013,12,39,36,13.6,54,4,6,54,46,33,39.5,12,4
12/14/2019,0.4,5,21,20,0.021,19,13,12,18.4,64,0,0,64,40,36,38,12,5
12/15/2019,0.3,3,9,8,0.026,24,8,7,10.6,44,0,0,44,37,29,33,12,6
12/16/2019,0.4,5,22,21,0.022,20,23,21,20.7,69,0,0,69,38,29,33.5,12,0
12/17/2019,0.3,3,15,14,0.027,25,10,9,9.7,40,0,0,40,36,23,29.5,12,1
12/18/2019,0.2,2,9,8,0.035,32,16,15,7.9,33,0,0,33,27,19,23,12,2
12/19/2019,0.3,3,25,24,0.027,25,26,24,8.4,35,4,6,35,30,13,21.5,12,3
12/20/2019,0.6,7,36,34,,,57,52,24.1,76,1,1,76,37,16,26.5,12,4
12/21/2019,0.5,6,24,23,0.025,23,30,28,23.4,75,8,11,75,49,26,37.5,12,5
12/22/2019,0.4,5,26,25,0.035,32,26,24,17.1,62,3,4,62,53,33,43,12,6
12/23/2019,0.5,6,31,29,,,21,19,13.7,54,10,14,54,58,36,47,12,0
12/24/2019,0.4,5,11,10,0.017,16,20,19,29.3,87,2,3,87,39,33,36,12,1
12/25/2019,0.4,5,22,21,0.02,19,20,19,13,53,4,6,53,58,32,45,12,2
12/26/2019,0.3,3,25,24,0.026,24,20,19,10.3,43,1,1,43,66,43,54.5,12,3
12/27/2019,0.2,2,9,8,0.022,20,14,13,11.3,47,0,0,47,61,40,50.5,12,4
12/28/2019,0.4,5,24,23,0.016,15,19,18,20.9,70,1,1,70,48,36,42,12,5
12/29/2019,0.4,5,12,11,0.018,17,20,19,13.7,54,1,1,54,59,41,50,12,6
12/30/2019,0.3,3,4,4,0.027,25,6,6,,,1,1,25,61,38,49.5,12,0
12/31/2019,0.2,2,5,5,,,7,6,2,8,0,0,8,39,29,34,12,1
